"station","strat","cruise"
"BC2",0.0185981481481482,"AMBON2015"
"CEM",0.10325,"AMBON2015"
"CL0",0.00688749999999994,"AMBON2015"
"CL1",0.0396048780487805,"AMBON2015"
"CL1.5",0.0360302325581395,"AMBON2015"
"CL2",0.0282930232558139,"AMBON2015"
"CL2.5",0.0202930232558139,"AMBON2015"
"CL3",0.0157674418604651,"AMBON2015"
"DBO3.1",0.0414642857142858,"AMBON2015"
"DBO3.2",0.00857222222222218,"AMBON2015"
"DBO3.3",0.00302142857142864,"AMBON2015"
"DBO3.4",0.00584782608695656,"AMBON2015"
"DBO3.5",0.0148489795918367,"AMBON2015"
"DBO3.6",0.00644909090909093,"AMBON2015"
"DBO3.7",0.00400681818181813,"AMBON2015"
"DBO3.8",0.00714222222222223,"AMBON2015"
"ML1.1",0.0726272727272727,"AMBON2015"
"ML1.10",0.0172315789473685,"AMBON2015"
"ML1.11",0.0187615384615385,"AMBON2015"
"ML1.12",0.0176666666666667,"AMBON2015"
"ML1.12.2",0.018251219512195,"AMBON2015"
"ML1.13",0.0185976744186046,"AMBON2015"
"ML1.2",0.00344444444444451,"AMBON2015"
"ML1.3",0.00352692307692306,"AMBON2015"
"ML1.4",0.00898666666666668,"AMBON2015"
"ML1.5",0.00088947368421051,"AMBON2015"
"ML1.6",0.000868292682926799,"AMBON2015"
"ML1.7",0.000999999999999968,"AMBON2015"
"ML1.8",0.0177394736842105,"AMBON2015"
"ML1.9",0.0182131578947368,"AMBON2015"
"ML3.1",0.0326769230769232,"AMBON2015"
"ML3.10",0.0615810810810811,"AMBON2015"
"ML3.11",0.0542735294117647,"AMBON2015"
"ML3.12",0.0325647058823529,"AMBON2015"
"ML3.13",0.0382694444444445,"AMBON2015"
"ML3.14",0.030365,"AMBON2015"
"ML3.2",0.0688086956521739,"AMBON2015"
"ML3.3",0.0436837837837838,"AMBON2015"
"ML3.4",0.0405707317073171,"AMBON2015"
"ML3.4A",0.045585,"AMBON2015"
"ML3.5",0.0459292682926829,"AMBON2015"
"ML3.5A",0.050295,"AMBON2015"
"ML3.6",0.0447488372093024,"AMBON2015"
"ML3.6A",0.0538268292682927,"AMBON2015"
"ML3.7",0.0614380952380953,"AMBON2015"
"ML3.7A",0.0647809523809524,"AMBON2015"
"ML3.8",0.0719707317073171,"AMBON2015"
"ML3.8A",0.0694842105263158,"AMBON2015"
"ML3.9",0.0556102564102564,"AMBON2015"
"ML3.9A",0.0506,"AMBON2015"
"ML4.1",0.036,"AMBON2015"
"ML4.10",0.1484,"AMBON2015"
"ML4.105",0.13370303030303,"AMBON2015"
"ML4.11",0.133691428571429,"AMBON2015"
"ML4.115",0.122370588235294,"AMBON2015"
"ML4.12",0.0388777777777779,"AMBON2015"
"ML4.13",0.0359525,"AMBON2015"
"ML4.14",0.0381113636363636,"AMBON2015"
"ML4.2",0.0461309523809524,"AMBON2015"
"ML4.3",0.0405519230769231,"AMBON2015"
"ML4.4",0.053394,"AMBON2015"
"ML4.5",0.0841955555555555,"AMBON2015"
"ML4.6",0.0792465116279069,"AMBON2015"
"ML4.7",0.10023488372093,"AMBON2015"
"ML4.8",0.118276315789474,"AMBON2015"
"ML4.9",0.124436111111111,"AMBON2015"
"ML5.1",0.000189473684210552,"AMBON2015"
"ML5.10",0.0358194444444445,"AMBON2015"
"ML5.11",0.0433815789473684,"AMBON2015"
"ML5.2",4.44444444444395e-05,"AMBON2015"
"ML5.3",6.85714285713703e-05,"AMBON2015"
"ML5.4",0.00253793103448272,"AMBON2015"
"ML5.5",-2.43243243243637e-05,"AMBON2015"
"ML5.6",0.00130810810810813,"AMBON2015"
"ML5.7",0.0132486486486486,"AMBON2015"
"ML5.8",0.0231973684210527,"AMBON2015"
"ML5.9",0.0301194444444444,"AMBON2015"
"ML6.1",0.0243266666666667,"AMBON2015"
"ML6.11",0.0850869565217392,"AMBON2015"
"ML6.2",0.0147750000000001,"AMBON2015"
"ML6.3",0.01021,"AMBON2015"
"ML6.4",0.0178363636363636,"AMBON2015"
"ML6.5",0.019446875,"AMBON2015"
"ML6.6",0.0221257142857143,"AMBON2015"
"ML6.7",0.03,"AMBON2015"
"ML6.8",0.0400675,"AMBON2015"
"ML6.9",0.0416354166666667,"AMBON2015"
"BBL1",0.0287214285714286,"AMBON2017"
"BBL10",0.0122163265306123,"AMBON2017"
"BBL11",0.0190744680851064,"AMBON2017"
"BBL12",0.0185444444444444,"AMBON2017"
"BBL2",0.012104347826087,"AMBON2017"
"BBL3",0.0164333333333332,"AMBON2017"
"BBL4",0.0403535714285715,"AMBON2017"
"BBL5",0.0311416666666666,"AMBON2017"
"BBL6",0.0342702702702703,"AMBON2017"
"BBL7",0.0251066666666667,"AMBON2017"
"BBL8",0.0195954545454546,"AMBON2017"
"BBL9",0.0141326086956522,"AMBON2017"
"CEO16",0.0317488372093023,"AMBON2017"
"CEO17",0.0331644444444444,"AMBON2017"
"CL0",0.093375,"AMBON2017"
"CL1",0.0234266666666667,"AMBON2017"
"CL1.5",0.00910222222222217,"AMBON2017"
"CL2",0.02203125,"AMBON2017"
"CL2.5",0.0101468085106383,"AMBON2017"
"CL3",0.00828600000000002,"AMBON2017"
"DBO3.1",0.0111156250000001,"AMBON2017"
"DBO3.2",0.00536097560975608,"AMBON2017"
"DBO3.3",0.00977173913043479,"AMBON2017"
"DBO3.4",0.0190020408163265,"AMBON2017"
"DBO3.5",0.011704081632653,"AMBON2017"
"DBO3.6",0.0238925925925926,"AMBON2017"
"DBO3.7",0.0231191489361702,"AMBON2017"
"DBO3.8",0.00486200000000004,"AMBON2017"
"ML1.1",0.0112153846153847,"AMBON2017"
"ML1.10",0.0184682926829269,"AMBON2017"
"ML1.11",0.0141255813953489,"AMBON2017"
"ML1.12",0.0152777777777778,"AMBON2017"
"ML1.13",0.018895744680851,"AMBON2017"
"ML1.2",0.000228571428571403,"AMBON2017"
"ML1.3",0.02558,"AMBON2017"
"ML1.4",0.0268714285714286,"AMBON2017"
"ML1.5",0.0317162790697675,"AMBON2017"
"ML1.6",0.0225088888888889,"AMBON2017"
"ML1.7",0.0201153846153846,"AMBON2017"
"ML1.8",0.019785,"AMBON2017"
"ML1.9",0.0207219512195123,"AMBON2017"
"ML3.1",0.000631250000000083,"AMBON2017"
"ML3.10",0.0269175,"AMBON2017"
"ML3.11",0.0292864864864865,"AMBON2017"
"ML3.12",0.0262891891891892,"AMBON2017"
"ML3.13",0.026345945945946,"AMBON2017"
"ML3.14",0.0185365853658536,"AMBON2017"
"ML3.2",0.0187666666666667,"AMBON2017"
"ML3.3",0.00255238095238092,"AMBON2017"
"ML3.4",0.000759090909090916,"AMBON2017"
"ML3.4A",0.0185214285714285,"AMBON2017"
"ML3.5",0.0425139534883722,"AMBON2017"
"ML3.5A",0.0426386363636364,"AMBON2017"
"ML3.6",0.0359977777777778,"AMBON2017"
"ML3.6A",0.0274953488372093,"AMBON2017"
"ML3.7",0.0280772727272728,"AMBON2017"
"ML3.7A",0.0268568181818182,"AMBON2017"
"ML3.8",0.0283674418604651,"AMBON2017"
"ML3.8A",0.0262317073170732,"AMBON2017"
"ML3.9",0.0298825,"AMBON2017"
"ML3.9A",0.0259609756097561,"AMBON2017"
"ML4.1",0.00361071428571424,"AMBON2017"
"ML4.10",0.04539375,"AMBON2017"
"ML4.11",0.0333861111111111,"AMBON2017"
"ML4.12",0.0337583333333334,"AMBON2017"
"ML4.13",0.0244428571428571,"AMBON2017"
"ML4.14",0.0309702127659575,"AMBON2017"
"ML4.2",0.0246255813953489,"AMBON2017"
"ML4.3",0.0250222222222223,"AMBON2017"
"ML4.5",0.0298913043478261,"AMBON2017"
"ML4.6",0.0270755555555555,"AMBON2017"
"ML4.7",0.0275,"AMBON2017"
"ML4.8",0.0367604651162791,"AMBON2017"
"ML4.9",0.0387897435897436,"AMBON2017"
"ML5.1",0.018690243902439,"AMBON2017"
"ML5.10",0.0262357142857143,"AMBON2017"
"ML5.2",0.0200725,"AMBON2017"
"ML5.3",0.0209414634146341,"AMBON2017"
"ML5.4",0.0205085714285714,"AMBON2017"
"ML5.5",0.0184690476190476,"AMBON2017"
"ML5.6",0.0247119047619048,"AMBON2017"
"ML5.7",0.0248428571428571,"AMBON2017"
"ML5.9",0.0248069767441861,"AMBON2017"
"ML6.1",0.0424566666666666,"AMBON2017"
"ML6.10",0.02712,"AMBON2017"
"ML6.11",0.0371354166666666,"AMBON2017"
"ML6.2",0.0592857142857143,"AMBON2017"
"ML6.3",0.0343965517241379,"AMBON2017"
"ML6.4",0.029153125,"AMBON2017"
"ML6.5",0.0209972972972972,"AMBON2017"
"ML6.6",0.0232975,"AMBON2017"
"ML6.7",0.00780681818181824,"AMBON2017"
"ML6.8",0.0209069767441861,"AMBON2017"
"ML6.9",0.0233981132075471,"AMBON2017"
