Station Number,Station Name,Date,Latitude,Longitude,Depth (m),Temperature,Salinity,Bottle #,Chla Conc (ug/L),Ammonia [µmol/L],Phosphate [µmol/L],Nitrite + Nitrate [µmol/L],Silicate [µmol/L],delta O-18
AMBON17-042,ML5.9,20170815,71.483,-162.605,26.25,1.28,31.86,6,,,,,,
AMBON17-042,ML5.9,20170815,71.483,-162.605,18.8,5.08,31.31,7,0.4,0.37,0.59,1.38,4.36,
AMBON17-042,ML5.9,20170815,71.483,-162.604,18.39,5.08,31.31,8,,,,,,
AMBON17-042,ML5.9,20170815,71.483,-162.604,10.99,5.05,31.29,9,0.3,0.51,0.56,1.72,2.55,
AMBON17-042,ML5.9,20170815,71.483,-162.604,11.03,5.05,31.29,10,,,,,,
AMBON17-042,ML5.9,20170815,71.483,-162.604,4.27,5.03,31.29,11,0.3,1,0.57,1.94,2.83,-2.06
AMBON17-042,ML5.9,20170815,71.483,-162.604,4.25,5.03,31.29,12,,,,,,
AMBON17-043,ML3.14,20170815,72.121,-165.358,39.8,3.51,32.65,1,0.5,3.45,1.24,9,13.11,-1.08
AMBON17-043,ML3.14,20170815,72.121,-165.358,39.33,3.53,32.65,2,,,,,,
AMBON17-043,ML3.14,20170815,72.121,-165.357,29.62,3.52,32.63,3,2.66,2.36,1.03,5.62,5.39,
AMBON17-043,ML3.14,20170815,72.121,-165.357,29.56,3.54,32.64,4,,,,,,
AMBON17-043,ML3.14,20170815,72.121,-165.356,21.48,5.83,32.11,5,1.38,0.94,0.5,3,1.78,
AMBON17-043,ML3.14,20170815,72.121,-165.356,20.83,5.84,32.11,6,,,,,,
AMBON17-043,ML3.14,20170815,72.121,-165.356,9.75,5.82,32,7,1.12,1.02,0.38,2.49,1.78,
AMBON17-043,ML3.14,20170815,72.121,-165.356,10.57,5.82,32,8,,,,,,
AMBON17-043,ML3.14,20170815,72.122,-165.356,5.12,5.82,32,9,0.98,1.04,0.43,3.24,1.78,-1.56
AMBON17-043,ML3.14,20170815,72.122,-165.356,4.92,5.82,32,10,,,,,,
AMBON17-044,ML3.13,20170815,71.993,-164.951,35.49,2.85,32.68,1,0.63,3.96,1.38,12,16.86,-1.39
AMBON17-044,ML3.13,20170815,71.993,-164.951,35.13,2.84,32.68,2,,,,,,
AMBON17-044,ML3.13,20170815,71.993,-164.95,30.49,1.3,32.19,3,6.48,1.58,0.84,6.79,1.8,
AMBON17-044,ML3.13,20170815,71.993,-164.95,30.73,1.5,32.23,4,,,,,,
AMBON17-044,ML3.13,20170815,71.993,-164.949,19.94,5.59,31.8,5,0.89,0.91,0.45,5.35,1.78,
AMBON17-044,ML3.13,20170815,71.993,-164.949,19.97,5.59,31.8,6,,,,,,
AMBON17-044,ML3.13,20170815,71.993,-164.948,10.69,5.58,31.8,7,1.06,0.52,0.38,1.97,1.78,
AMBON17-044,ML3.13,20170815,71.993,-164.948,11.14,5.57,31.79,8,,,,,,
AMBON17-044,ML3.13,20170815,71.993,-164.947,4.51,5.57,31.79,9,,0.73,0.44,2.62,1.78,-1.69
AMBON17-044,ML3.13,20170815,71.993,-164.947,4.32,5.57,31.79,10,,,,,,
AMBON17-045,ML3.12,20170815,71.87,-164.555,36.19,1.82,32.64,1,2.1,4.27,1.73,11.5,20.56,-1.08
AMBON17-045,ML3.12,20170815,71.87,-164.555,35.78,1.82,32.64,2,,,,,,
AMBON17-045,ML3.12,20170815,71.87,-164.555,33.32,1.08,32.36,3,,,,,,
AMBON17-045,ML3.12,20170815,71.87,-164.555,32.71,0.5,32.23,4,,,,,,
AMBON17-045,ML3.12,20170815,71.87,-164.554,29.66,1.01,32.08,5,1.27,0.73,0.62,3.54,2.25,
AMBON17-045,ML3.12,20170815,71.87,-164.554,29.8,0.55,32.11,6,,,,,,
AMBON17-045,ML3.12,20170815,71.87,-164.553,19.5,5.51,31.86,7,0.58,0.59,0.6,4.33,2.41,
AMBON17-045,ML3.12,20170815,71.87,-164.553,19.48,5.51,31.86,8,,,,,,
AMBON17-045,ML3.12,20170815,71.87,-164.552,9.43,5.58,31.86,9,0.65,0.57,0.56,3.75,2.48,
AMBON17-045,ML3.12,20170815,71.87,-164.552,9.74,5.58,31.86,10,,,,,,
AMBON17-045,ML3.12,20170815,71.87,-164.552,4.31,5.59,31.86,11,0.75,0.87,0.56,2.66,5.36,-1.71
AMBON17-045,ML3.12,20170815,71.87,-164.552,4.58,5.59,31.86,12,,,,,,
AMBON17-046,ML3.11,20170815,71.744,-164.159,34.45,0.37,32.39,1,2.91,2.68,1.35,7.43,12.43,
AMBON17-046,ML3.11,20170815,71.744,-164.16,35.49,0.37,32.39,2,,,,,,
AMBON17-046,ML3.11,20170815,71.744,-164.16,31.81,0.37,32.39,3,2.52,2.5,1.28,3.6,10.93,
AMBON17-046,ML3.11,20170815,71.744,-164.16,31.24,0.37,32.38,4,,,,,,
AMBON17-046,ML3.11,20170815,71.744,-164.159,21.55,4.82,31.8,5,0.62,0.39,0.43,0.4,1.97,
AMBON17-046,ML3.11,20170815,71.744,-164.159,21.27,4.93,31.81,6,,,,,,
AMBON17-046,ML3.11,20170815,71.744,-164.159,8.33,5.21,31.57,7,0.41,0.61,0.55,0.61,2.2,
AMBON17-046,ML3.11,20170815,71.744,-164.159,9.04,5.19,31.56,8,,,,,,
AMBON17-046,ML3.11,20170815,71.744,-164.159,5.07,5.17,31.55,9,0.55,0.39,0.57,1.62,2.88,-1.89
AMBON17-046,ML3.11,20170815,71.744,-164.159,4.56,5.17,31.55,10,,,,,,
AMBON17-047,ML3.10=DBO4.6,20170816,71.617,-163.766,38.67,0.06,32.32,1,1.77,3.38,1.69,7.86,10.36,-1.3
AMBON17-047,ML3.10=DBO4.6,20170816,71.617,-163.766,38.29,0.06,32.32,2,,,,,,
AMBON17-047,ML3.10=DBO4.6,20170816,71.617,-163.766,32.61,0.18,32.25,3,7.88,1.34,1.21,3.28,4.27,
AMBON17-047,ML3.10=DBO4.6,20170816,71.617,-163.766,32.48,0.15,32.27,4,,,,,,
AMBON17-047,ML3.10=DBO4.6,20170816,71.617,-163.766,19.07,5.16,31.48,5,0.94,0.4,0.57,0.91,4.89,
AMBON17-047,ML3.10=DBO4.6,20170816,71.617,-163.766,19.08,5.14,31.49,6,,,,,,
AMBON17-047,ML3.10=DBO4.6,20170816,71.617,-163.766,9.77,5.18,31.48,7,0.32,0.43,0.59,0.84,3.31,
AMBON17-047,ML3.10=DBO4.6,20170816,71.617,-163.766,9.85,5.18,31.48,8,,,,,,
AMBON17-047,ML3.10=DBO4.6,20170816,71.617,-163.765,4.84,5.18,31.48,9,0.44,0.44,0.54,2.06,2.85,-1.86
AMBON17-047,ML3.10=DBO4.6,20170816,71.617,-163.765,4.59,5.18,31.48,10,,,,,,
AMBON17-049,ML3.9=DBO4.5,20170816,71.492,-163.384,38.43,0.1,32.24,1,0.96,3.26,1.61,5.84,9.38,-1.53
AMBON17-049,ML3.9=DBO4.5,20170816,71.492,-163.384,37.85,0.1,32.24,2,,,,,,
AMBON17-049,ML3.9=DBO4.5,20170816,71.492,-163.383,29.64,0.06,32.23,3,0.75,2.75,1.54,7.86,8.14,
AMBON17-049,ML3.9=DBO4.5,20170816,71.492,-163.383,30.23,0.06,32.23,4,,,,,,
AMBON17-049,ML3.9=DBO4.5,20170816,71.492,-163.383,26.8,0.14,32,5,,,,,,
AMBON17-049,ML3.9=DBO4.5,20170816,71.492,-163.383,24.87,0.89,31.93,6,,,,,,
AMBON17-049,ML3.9=DBO4.5,20170816,71.492,-163.383,23.57,2.79,31.79,7,,,,,,
AMBON17-049,ML3.9=DBO4.5,20170816,71.492,-163.383,20.6,4.35,31.56,8,,,,,,
AMBON17-049,ML3.9=DBO4.5,20170816,71.492,-163.382,19.01,5.25,31.35,9,0.78,0.51,0.62,2.33,18.85,
AMBON17-049,ML3.9=DBO4.5,20170816,71.492,-163.381,10.93,5.36,31.31,10,0.27,0.38,0.68,3.58,4.28,
AMBON17-049,ML3.9=DBO4.5,20170816,71.492,-163.381,10.92,5.36,31.31,11,,,,,,
AMBON17-049,ML3.9=DBO4.5,20170816,71.492,-163.38,5.21,5.29,31.25,12,0.26,0.42,0.68,0.83,4.4,-2.11
AMBON17-049,ML3.9=DBO4.5,20170816,71.492,-163.38,4.78,5.29,31.25,13,,,,,,
AMBON17-051,ML3.8=DBO4.4,20170816,71.362,-163.003,40.85,0.57,32.25,1,0.84,2.6,1.5,6.23,14.16,-1.42
AMBON17-051,ML3.8=DBO4.4,20170816,71.362,-163.003,30.62,0.57,32.25,2,,,,,,
AMBON17-051,ML3.8=DBO4.4,20170816,71.362,-163.003,31.59,0.57,32.25,3,0.98,3.25,1.36,4.67,14.93,
AMBON17-051,ML3.8=DBO4.4,20170816,71.362,-163.002,20.29,5.15,31.19,4,0.27,0.38,0.63,3.6,4.46,
AMBON17-051,ML3.8=DBO4.4,20170816,71.362,-163.002,9.67,5.14,31.19,5,0.27,0.41,0.62,0.57,7.56,
AMBON17-051,ML3.8=DBO4.4,20170816,71.362,-163.001,4.38,5.14,31.19,6,0.28,0.39,0.62,2.54,3.96,-2.15
AMBON17-053,ML3.7=DBO4.3,20170816,71.234,-162.629,43.09,0.51,32.26,1,1.35,3.06,1.52,12.71,12.13,-1.38
AMBON17-053,ML3.7=DBO4.3,20170816,71.234,-162.629,42.31,0.51,32.26,2,,,,,,
AMBON17-053,ML3.7=DBO4.3,20170816,71.234,-162.628,29.1,0.51,32.26,3,3.06,2.89,1.48,6.26,13.74,
AMBON17-053,ML3.7=DBO4.3,20170816,71.234,-162.628,29.68,0.51,32.26,4,,,,,,
AMBON17-053,ML3.7=DBO4.3,20170816,71.234,-162.627,21.06,5.34,31.26,5,0.25,0.41,0.72,1.06,5.23,
AMBON17-053,ML3.7=DBO4.3,20170816,71.234,-162.627,21.65,5.34,31.26,6,,,,,,
AMBON17-053,ML3.7=DBO4.3,20170816,71.235,-162.627,9.64,5.22,31.2,7,0.22,0.39,0.65,2.28,3.66,
AMBON17-053,ML3.7=DBO4.3,20170816,71.235,-162.627,9.7,5.22,31.2,8,,,,,,
AMBON17-053,ML3.7=DBO4.3,20170816,71.235,-162.627,4.71,5.22,31.19,9,0.26,0.34,0.67,0.77,3.7,-2.15
AMBON17-053,ML3.7=DBO4.3,20170816,71.235,-162.627,4.59,5.22,31.19,10,,,,,,
AMBON17-055,ML3.6=DBO4.2,20170816,71.104,-162.253,43.07,0.53,32.09,1,0.74,1.57,1.09,2.94,13.29,-1.85
AMBON17-055,ML3.6=DBO4.2,20170816,71.104,-162.253,43.77,0.53,32.09,2,,,,,,
AMBON17-055,ML3.6=DBO4.2,20170816,71.105,-162.252,31.32,0.32,32.04,3,0.59,2.42,1.44,6.29,18.45,
AMBON17-055,ML3.6=DBO4.2,20170816,71.105,-162.252,30.52,0.33,32.03,4,,,,,,
AMBON17-055,ML3.6=DBO4.2,20170816,71.105,-162.252,26.28,0.22,32,5,,,,,,
AMBON17-055,ML3.6=DBO4.2,20170816,71.105,-162.252,26.28,0.21,32.01,6,,,,,,
AMBON17-055,ML3.6=DBO4.2,20170816,71.105,-162.252,26.84,0.22,32.01,7,,,,,,
AMBON17-055,ML3.6=DBO4.2,20170816,71.105,-162.252,20.05,5.95,31.67,8,,,,,,
AMBON17-055,ML3.6=DBO4.2,20170816,71.105,-162.252,20.47,5.85,31.66,9,0.63,0.51,0.7,1.1,3.97,
AMBON17-055,ML3.6=DBO4.2,20170816,71.105,-162.251,10.96,7.57,31.05,10,,,,,,
AMBON17-055,ML3.6=DBO4.2,20170816,71.105,-162.251,9.81,7.58,31.04,11,1.15,0.27,0.58,3.49,5.53,
AMBON17-055,ML3.6=DBO4.2,20170816,71.105,-162.251,4.38,7.83,30.94,12,,,,,,
AMBON17-055,ML3.6=DBO4.2,20170816,71.105,-162.251,3.85,7.83,30.94,13,1.36,0.59,0.62,9.36,7.12,-2.09
AMBON17-057,ML3.5=DBO4.1,20170816,70.972,-161.901,42.47,2.46,32.13,1,0.49,2.47,1.29,10.64,15.17,-1.55
AMBON17-057,ML3.5=DBO4.1,20170816,70.972,-161.901,42.38,2.46,32.13,2,,,,,,
AMBON17-057,ML3.5=DBO4.1,20170816,70.973,-161.901,29.18,2.46,32.13,3,0.56,2.51,1.3,13.71,14.74,
AMBON17-057,ML3.5=DBO4.1,20170816,70.973,-161.901,30.52,2.46,32.13,4,,,,,,
AMBON17-057,ML3.5=DBO4.1,20170816,70.973,-161.901,20.04,2.55,32.13,5,0.64,2.75,1.28,5.92,14.8,
AMBON17-057,ML3.5=DBO4.1,20170816,70.973,-161.901,20.38,2.55,32.13,6,,,,,,
AMBON17-057,ML3.5=DBO4.1,20170816,70.973,-161.9,15.97,7.1,31.28,7,,,,,,
AMBON17-057,ML3.5=DBO4.1,20170816,70.973,-161.9,16,6.73,31.39,8,,,,,,
AMBON17-057,ML3.5=DBO4.1,20170816,70.973,-161.9,10.17,8.56,30.68,9,2.84,0.39,0.6,2.4,7.37,
AMBON17-057,ML3.5=DBO4.1,20170816,70.973,-161.9,9.7,8.56,30.7,10,,,,,,
AMBON17-057,ML3.5=DBO4.1,20170816,70.973,-161.9,4.36,8.59,30.7,11,2.36,0.75,0.61,1.98,7.43,-2.11
AMBON17-057,ML3.5=DBO4.1,20170816,70.973,-161.9,4.04,8.59,30.7,12,,,,,,
AMBON17-059,ML3.4=DBO4.0,20170816,70.844,-161.538,42.7,2.79,32.26,1,1.13,2.65,1.34,2.94,14.93,-1.35
AMBON17-059,ML3.4=DBO4.0,20170816,70.844,-161.538,43.63,2.79,32.26,2,,,,,,
AMBON17-059,ML3.4=DBO4.0,20170816,70.844,-161.538,30.3,2.78,32.26,3,0.95,2.81,1.3,6.82,15.33,
AMBON17-059,ML3.4=DBO4.0,20170816,70.844,-161.538,30.3,2.78,32.26,4,,,,,,
AMBON17-059,ML3.4=DBO4.0,20170816,70.844,-161.538,19.57,2.79,32.26,5,0.88,2.92,1.38,3.39,15.18,
AMBON17-059,ML3.4=DBO4.0,20170816,70.844,-161.538,19.5,2.79,32.26,6,,,,,,
AMBON17-059,ML3.4=DBO4.0,20170816,70.844,-161.538,8.98,2.85,32.26,7,0.61,2.9,1.36,3.1,15.14,
AMBON17-059,ML3.4=DBO4.0,20170816,70.844,-161.538,8.96,2.85,32.26,8,,,,,,
AMBON17-059,ML3.4=DBO4.0,20170816,70.844,-161.537,4.89,2.98,32.26,9,0.63,2.84,1.36,4.93,15.94,-1.38
AMBON17-059,ML3.4=DBO4.0,20170816,70.844,-161.537,5.01,2.97,32.26,10,,,,,,
AMBON17-060,ML3.3,20170817,70.714,-161.179,40.24,3.01,32.27,1,1.42,2.93,1.33,2.82,14.26,-1.38
AMBON17-060,ML3.3,20170817,70.714,-161.179,40.31,3.01,32.27,2,,,,,,
AMBON17-060,ML3.3,20170817,70.714,-161.179,29.07,3.03,32.27,3,0.78,2.93,1.31,3.06,14.26,
AMBON17-060,ML3.3,20170817,70.714,-161.179,28.79,3.04,32.27,4,,,,,,
AMBON17-060,ML3.3,20170817,70.714,-161.179,20.59,3.14,32.26,5,0.53,2.66,1.29,2.94,13.16,
AMBON17-060,ML3.3,20170817,70.714,-161.179,20.06,3.15,32.26,6,,,,,,
AMBON17-060,ML3.3,20170817,70.714,-161.179,9.96,3.39,32.24,7,0.71,2.61,1.27,2.45,13.12,
AMBON17-060,ML3.3,20170817,70.714,-161.179,9.96,3.39,32.24,8,,,,,,
AMBON17-060,ML3.3,20170817,70.714,-161.178,4.72,3.53,32.23,9,1.36,2.49,1.56,2.36,12.91,-1.37
AMBON17-060,ML3.3,20170817,70.714,-161.178,4.73,3.53,32.23,10,,,,,,
AMBON17-061,ML3.2,20170817,70.578,-160.833,26.15,5.23,32.1,1,0.9,1.73,0.97,2.94,10.39,-1.33
AMBON17-061,ML3.2,20170817,70.578,-160.833,25.86,5.23,32.1,2,,,,,,
AMBON17-061,ML3.2,20170817,70.578,-160.833,20.65,5.23,32.1,3,0.9,1.69,0.92,1.71,9.7,
AMBON17-061,ML3.2,20170817,70.578,-160.833,21.12,5.24,32.1,4,,,,,,
AMBON17-061,ML3.2,20170817,70.578,-160.833,10.37,5.26,32.09,5,0.92,1.65,0.96,3.35,9.49,
AMBON17-061,ML3.2,20170817,70.578,-160.833,10.32,5.26,32.09,6,,,,,,
AMBON17-061,ML3.2,20170817,70.578,-160.833,4.83,6.58,31.67,7,1.11,0.94,0.73,0.85,7.67,-1.53
AMBON17-061,ML3.2,20170817,70.578,-160.833,4.45,6.57,31.67,8,,,,,,
AMBON17-062,ML3.1,20170817,70.496,-160.621,14.89,8.53,30.86,1,3.37,0.48,0.62,0.78,9.1,-1.92
AMBON17-062,ML3.1,20170817,70.496,-160.621,14.67,8.53,30.86,2,,,,,,
AMBON17-062,ML3.1,20170817,70.496,-160.622,11.08,8.54,30.85,3,2.98,0.52,0.63,0.51,10.51,
AMBON17-062,ML3.1,20170817,70.496,-160.622,10.9,8.54,30.85,4,,,,,,
AMBON17-062,ML3.1,20170817,70.496,-160.621,4.29,8.54,30.85,5,3.01,0.55,0.58,0.78,6.24,-1.98
AMBON17-062,ML3.1,20170817,70.496,-160.621,4.73,8.54,30.85,6,,,,,,
AMBON17-063,ML1.1,20170817,70.037,-162.765,12.32,9.15,30.07,1,3.28,0.65,0.73,16,9.06,-2.42
AMBON17-063,ML1.1,20170817,70.037,-162.765,12.35,9.15,30.07,2,,,,,,
AMBON17-063,ML1.1,20170817,70.038,-162.764,6.54,9.2,29.94,3,3.56,0.66,0.8,8.86,9.27,-2.44
AMBON17-063,ML1.1,20170817,70.038,-162.764,6.45,9.2,29.95,4,,,,,,
AMBON17-064,ML1.2,20170817,70.142,-163.051,20.12,6.46,31.11,1,2.18,2.04,0.91,3.39,13.86,-1.92
AMBON17-064,ML1.2,20170817,70.142,-163.051,20.34,6.46,31.11,2,,,,,,
AMBON17-064,ML1.2,20170817,70.143,-163.05,10.43,6.51,31.11,3,2.03,2.83,0.93,8.29,20.86,
AMBON17-064,ML1.2,20170817,70.143,-163.05,10.28,6.52,31.11,4,,,,,,
AMBON17-064,ML1.2,20170817,70.143,-163.049,4.56,6.54,31.12,5,1.9,2.51,0.85,6.67,13.69,-1.94
AMBON17-064,ML1.2,20170817,70.143,-163.049,4.72,6.54,31.12,6,,,,,,
AMBON17-065,ML1.3,20170817,70.267,-163.408,29.31,6.13,31.73,1,,,,,,
AMBON17-065,ML1.3,20170817,70.267,-163.408,28.65,6.13,31.72,2,0.85,1.69,0.92,6.14,12.34,-1.5
AMBON17-065,ML1.3,20170817,70.267,-163.407,19.84,6.14,31.72,3,0.98,1.42,0.91,3.22,15.03,
AMBON17-065,ML1.3,20170817,70.267,-163.407,19.52,6.14,31.71,4,,,,,,
AMBON17-065,ML1.3,20170817,70.267,-163.408,10.22,6.92,31.44,5,3.64,0.23,0.57,1.72,7.46,
AMBON17-065,ML1.3,20170817,70.267,-163.408,9.99,6.94,31.42,6,,,,,,
AMBON17-065,ML1.3,20170817,70.267,-163.407,4.94,8.01,31.07,7,1.67,0.87,0.49,4.21,5.22,-1.92
AMBON17-065,ML1.3,20170817,70.267,-163.407,4.99,8.02,31.07,8,,,,,,
AMBON17-066,ML1.4,20170817,70.398,-163.765,34.06,5.01,32.09,1,0.58,2.43,1.08,2.02,14.66,-1.39
AMBON17-066,ML1.4,20170817,70.398,-163.765,33.77,5.01,32.09,2,,,,,,
AMBON17-066,ML1.4,20170817,70.398,-163.765,20.74,5.88,32.04,3,2.25,0.24,0.59,0.45,4.99,
AMBON17-066,ML1.4,20170817,70.398,-163.765,20.77,5.84,32.05,4,,,,,,
AMBON17-066,ML1.4,20170817,70.398,-163.765,9.8,7.86,31.44,5,1.68,0.23,0.38,0.42,2.94,
AMBON17-066,ML1.4,20170817,70.398,-163.764,9.4,7.88,31.43,6,,,,,,
AMBON17-066,ML1.4,20170817,70.398,-163.764,4.79,7.96,31.37,7,1.38,0.22,0.4,0.44,3.01,-1.71
AMBON17-066,ML1.4,20170817,70.398,-163.764,4.6,7.96,31.37,8,,,,,,
AMBON17-067,ML1.5,20170818,70.524,-164.126,41.73,3.96,32.4,1,0.52,2.99,1.3,1.97,13.44,-1.16
AMBON17-067,ML1.5,20170818,70.524,-164.125,42.03,3.96,32.4,2,,,,,,
AMBON17-067,ML1.5,20170818,70.524,-164.126,29.33,3.95,32.39,3,0.56,2.84,1.25,2.66,15.59,
AMBON17-067,ML1.5,20170818,70.524,-164.126,29.51,3.95,32.39,4,,,,,,
AMBON17-067,ML1.5,20170818,70.524,-164.127,21.17,6.17,32.08,5,1.54,0.9,0.66,0.83,4.36,
AMBON17-067,ML1.5,20170818,70.524,-164.127,21.29,6.14,32.08,6,,,,,,
AMBON17-067,ML1.5,20170818,70.524,-164.127,9.94,8.03,31.36,7,1.17,0.17,0.41,1.11,2.98,
AMBON17-067,ML1.5,20170818,70.524,-164.127,10.11,8.02,31.36,8,,,,,,
AMBON17-067,ML1.5,20170818,70.524,-164.127,5.39,8.05,31.3,9,1.16,0.41,0.39,1.27,2.92,-1.82
AMBON17-067,ML1.5,20170818,70.525,-164.127,5.34,8.05,31.3,10,,,,,,
AMBON17-068,ML1.6,20170818,70.647,-164.501,44.48,4.24,32.64,1,0.59,2.82,1.3,4.3,13.32,-1.04
AMBON17-068,ML1.6,20170818,70.647,-164.501,43.95,4.24,32.64,2,,,,,,
AMBON17-068,ML1.6,20170818,70.647,-164.502,30.42,4.26,32.63,3,1.06,1.77,1.08,2.25,10.17,
AMBON17-068,ML1.6,20170818,70.647,-164.502,30.22,4.28,32.63,4,,,,,,
AMBON17-068,ML1.6,20170818,70.647,-164.502,19.67,7.04,32.17,5,1.09,0.42,0.39,3.06,1.78,
AMBON17-068,ML1.6,20170818,70.647,-164.502,19.83,7.04,32.17,6,,,,,,
AMBON17-068,ML1.6,20170818,70.647,-164.502,10.49,7.44,31.85,7,1.08,1.12,0.39,1.19,1.78,
AMBON17-068,ML1.6,20170818,70.647,-164.502,10.24,7.44,31.86,8,,,,,,
AMBON17-068,ML1.6,20170818,70.647,-164.502,3.71,7.44,31.83,9,1.07,0.39,0.53,1.2,1.81,
AMBON17-068,ML1.6,20170818,70.647,-164.502,4.32,7.44,31.83,10,,,,,,
AMBON17-069,ML1.7,20170818,70.772,-164.883,37.41,4.21,32.61,1,0.7,2.25,1.23,3.62,13.7,-1.1
AMBON17-069,ML1.7,20170818,70.772,-164.883,37.34,4.21,32.61,2,,,,,,
AMBON17-069,ML1.7,20170818,70.771,-164.883,30.53,4.08,32.43,3,0.88,3.22,1.28,6.86,12.27,
AMBON17-069,ML1.7,20170818,70.771,-164.883,29.57,4.07,32.43,4,,,,,,
AMBON17-069,ML1.7,20170818,70.771,-164.883,19.87,7.11,32.17,5,1.19,1.75,0.45,2.86,1.78,
AMBON17-069,ML1.7,20170818,70.771,-164.883,19.5,7.11,32.17,6,,,,,,
AMBON17-069,ML1.7,20170818,70.771,-164.883,10.57,7.22,32.14,7,1.01,0.14,0.37,0.54,1.83,
AMBON17-069,ML1.7,20170818,70.771,-164.883,10.34,7.22,32.14,8,,,,,,
AMBON17-069,ML1.7,20170818,70.771,-164.883,4.99,7.17,32.09,9,1.12,1.33,0.4,3.56,1.78,-1.31
AMBON17-069,ML1.7,20170818,70.771,-164.883,4.72,7.17,32.09,10,,,,,,
AMBON17-070,ML1.8,20170818,70.897,-165.252,38.7,3.69,32.44,1,0.92,4.53,1.47,9,16.51,-1.17
AMBON17-070,ML1.8,20170818,70.897,-165.252,38.55,3.69,32.44,2,,,,,,
AMBON17-070,ML1.8,20170818,70.897,-165.252,28.82,4.01,32.4,3,1.83,2.45,0.94,3.51,5.43,
AMBON17-070,ML1.8,20170818,70.897,-165.252,28.6,4.53,32.33,4,,,,,,
AMBON17-070,ML1.8,20170818,70.897,-165.253,19.64,7.08,31.95,5,1.13,1.3,0.42,4.09,1.78,
AMBON17-070,ML1.8,20170818,70.897,-165.253,19.12,7.08,31.95,6,,,,,,
AMBON17-070,ML1.8,20170818,70.897,-165.253,9.98,7.12,31.94,7,1.24,1.68,0.43,1.93,1.78,
AMBON17-070,ML1.8,20170818,70.897,-165.253,9.42,7.12,31.94,8,,,,,,
AMBON17-070,ML1.8,20170818,70.897,-165.253,4.72,7.12,31.94,9,1.48,1.61,0.41,3.66,1.78,-1.3
AMBON17-070,ML1.8,20170818,70.897,-165.253,4.34,7.12,31.94,10,,,,,,
AMBON17-071,ML1.9,20170818,71.02,-165.643,40.14,3.85,32.58,1,0.71,4.34,1.34,15.71,14.21,-1
AMBON17-071,ML1.9,20170818,71.02,-165.643,39.56,3.85,32.58,2,,,,,,
AMBON17-071,ML1.9,20170818,71.02,-165.643,30.71,3.85,32.57,3,0.67,5.18,1.48,3.92,13.33,
AMBON17-071,ML1.9,20170818,71.02,-165.643,30.33,3.85,32.57,4,,,,,,
AMBON17-071,ML1.9,20170818,71.02,-165.644,21.89,7.22,32.01,5,1.3,4.63,1.35,4.84,13.31,
AMBON17-071,ML1.9,20170818,71.02,-165.644,21.22,7.2,32,6,,,,,,
AMBON17-071,ML1.9,20170818,71.02,-165.645,9.95,7.17,31.99,7,1.54,2.17,0.44,2.38,1.78,
AMBON17-071,ML1.9,20170818,71.02,-165.645,10.08,7.17,31.99,8,,,,,,
