taxon,species2015,species2017
Lumbrineridae,Lumbrineridae,
Maldanidae,,Maldanidae
Ophelina,,Ophelina
Arcteobia anticostiensis,Arcteobia anticostiensis,Arcteobia anticostiensis
Arctonoe fragilis,,Arctonoe fragilis
Arctonoe vittata,Arctonoe vittata,Arctonoe vittata
other.unid,,Arctonoe
Bylgides promamme,Bylgides promamme,Bylgides promamme
Bylgides sarsi,Bylgides sarsi,Bylgides sarsi
Enipo canadensis,,Enipo canadensis
Enipo chuckchi,Enipo chuckchi,Enipo chuckchi
Enipo gracilis,Enipo gracilis,
Enipo torelli,Enipo torelli,
Eteone spetsbergensis,Eteone spetsbergensis,
Eunoe depressa,Eunoe depressa,Eunoe depressa
Eunoe nodosa,Eunoe nodosa,Eunoe nodosa
Eunoe oerstedi,Eunoe oerstedi,
Eunoe uniseriata,,Eunoe uniseriata
other.unid,Eunoe sp.,Eunoe
Eusyllis blomstrandi,,Eusyllis blomstrandi
Gattyana amondseni,Gattyana amondseni,Gattyana amondseni
Gattyana ciliata,Gattyana ciliata,Gattyana ciliata
Gattyana cirrhosa,Gattyana cirrhosa,Gattyana cirrhosa
other.unid,Gattyana sp.,Gattyana
Gaudichaudius iphionelloides,Gaudichaudius iphionelloides,
Harmothoe,Harmothoe extenuata,Harmothoe extenuata
Harmothoe,Harmothoe imbricata,Harmothoe imbricata
Harmothoe,Harmothoe sp.,Harmothoe
Melaenis loveni,Melaenis loveni,
Nemidia microlepida,Nemidia microlepida,
Nephtys,Nephtys longosetosa,Nephtys
Nephtys,Nephtys sp.,
Nereis,,Nereis pelagica
Nereis,Nereis zonata,Nereis zonata
Nereis,Nereis sp.,
other.unid,Polynoidae ,Polynoidae
Phyllodoce groenlandica,Phyllodoce groenlandica,Phyllodoce groenlandica
Phyllodocidae,Phyllodocidae,
Syllis armillaris,Syllis armillaris,
other.unid,,Polychaeta
Spinther oniscoides,,Spinther oniscoides
Chone magna,,Chone magna
other.unid,,Sabellidae
Potamilla,,Potamilla
Ampharete,,Ampharete
Bradabyssa villosa,,Bradabyssa villosa
Flabelligera mastigophora,Flabelligera mastigophora,Flabelligera mastigophora
Terebellides stroemii,,Terebellides stroemii
Thelepus cincinnatus,,Thelepus cincinnatus
other.unid,,Terebellidae
Acanthonotozoma gurjanovae,,Acanthonotozoma gurjanovae
Acanthonotozoma inflatum,Acanthonotozoma inflatum,Acanthonotozoma inflatum
Acanthonotozoma rusanovae,Acanthonotozoma rusanovae,
other.unid,Acanthonotozoma sp.,
Acanthostepheia behringiensis,Acanthostepheia behringiensis,Acanthostepheia behringiensis
Anonyx,Anonyx cf lilljeborgi,
Anonyx,Anonyx nugax,
Anonyx,Anonyx sp.,Anonyx
Arctolembos arcticus,Arctolembos arcticus,Arctolembos arcticus
Arrhis luthkei,Arrhis luthkei,Arrhis luthkei
Atylus bruggeni,Atylus bruggeni,Atylus bruggeni
Bathymedon,,Bathymedon
Caprellidae,Caprella,
Caprellidae,,Caprellidae
Ceradocus cf C. torelli,Ceradocus cf C. torelli,
Ericthonius,Ericthonius sp.,Ericthonius
Ericthonius,,Ericthonius difformis
Eusirus,Eusirus cuspidatus,Eusirus cuspidatus
Eusirus,,Eusirus
Halirages nilssoni,Halirages nilssoni,Halirages nilssoni
Haploops laevis,Haploops laevis,Haploops laevis
Hippomedon,Hippomedon sp.,
Ischyrocerus latipes,Ischyrocerus latipes,
Lepidepecreum eoum,,Lepidepecreum eoum
Maera danae,Maera danae,
Megamoera dentata,,Megamoera dentata
Megamoera dentata,Melita dentata,
Melita,Melita sp. ,Melita
Melphidippa,Melphidippa sp.,
Metopa spitzbergensis,Metopa spitzbergensis,
Monoculodes diamesus,Monoculodes diamesus,Monoculodes diamesus
Onisimus,,Onisimus
Orchomene,Orchomene pinguis,
Orchomene,Orchomene sp. ,
Gammaridae,Gammaridae,
Paramphithoe polyacantha,Paramphithoe polyacantha,Paramphithoe polyacantha
Paratryphosites abyssi,,Paratryphosites abyssi
Paroediceros lynceus,Paroediceros lynceus,Paroediceros lynceus
Photis,Photis sp. ,
Pleustes panopla,Pleustes panopla,Pleustes (Pleustes) panoplus
Pontoporeia femorata,Pontoporeia femorata,
Protomedeia grandimana,Protomedeia grandimana,
Quasimelita formosa,Quasimelita formosa,Quasimelita formosa
Rhachotropis aculeata,Rhachotropis aculeata,Rhachotropis aculeata
Rhachotropis oculata,Rhachotropis oculata,Rhachotropis oculata
other.unid,,Rhachotropis
Rozinante fragilis,Rozinante fragilis,
Socarnes bidenticulatus,Socarnes bidenticulatus,Socarnes bidenticulatus
Stegocephalidae,Stegocephalidae,Stegocephalidae
Stegocephalidae,Stegocephalus sp.,
Syrrhoe crenulata,Syrrhoe crenulata,
Unciola leucopsis,Unciola leucopsis,
other.unid,Amphipoda,Amphipoda
Diastylis alaskensis,Diastylis alaskensis,Diastylis alaskensis
Diastylis scorpioides,,Diastylis scorpioides
Diastylis,Diastylis sp.,
Argis,Argis sp.,Argis
Chionoecetes opilio,Chionoecetes opilio,Chionoecetes opilio
Crangon,,Crangon
Crangon,Crangon dalli,Crangon dalli
Eualus fabricii,Eualus fabricii,Eualus fabricii
Eualus gaimardii,,Eualus belcheri
Eualus gaimardii,Eualus gaimardii belcheri,Eualus gaimardii
Eualus gaimardii,Eualus gaimardii gaimardii,
Eualus macilentus,Eualus macilentus,Eualus macilentus
other.unid,Eualus sp. ,Eualus
Hyas coarctatus,Hyas coarctatus,Hyas coarctatus
Labidochirus splendescens,Labidochirus splendescens,Labidochirus splendescens
Lebbeus groenlandicus,Lebbeus groenlandicus,Lebbeus groenlandicus
Lebbeus polaris,Lebbeus polaris,Lebbeus polaris
Neocrangon communis,Neocrangon communis,Neocrangon communis
Pagurus capillatus,Pagurus capillatus,Pagurus capillatus
Pagurus rathbuni,Pagurus rathbuni,Pagurus rathbuni
Pagurus trigonocheirus,Pagurus trigonocheirus,Pagurus trigonocheirus
Pagurus,Pagurus sp.,Pagurus
Pandalus borealis,Pandalus borealis,
Pandalus goniurus,Pandalus goniurus,Pandalus goniurus
Paralithodes platypus,,Paralithodes platypus
Sabinea septemcarinata,Sabinea septemcarinata,Sabinea septemcarinata
Sclerocrangon,Sclerocrangon boreas,Sclerocrangon boreas
Sclerocrangon,,Sclerocrangon ferox
Sclerocrangon,,Sclerocrangon
Spirontocaris,Spirontocaris sp.,Spirontocaris
Telmessus cheiragonus,Telmessus cheiragonus,Telmessus cheiragonus
Synidotea bicuspida,Synidotea bicuspida,Synidotea bicuspida
Synidotea,Synidotea sp.,Synidotea
Tecticeps,Tecticeps sp,Tecticeps
Nymphon grossipes,,Nymphon grossipes
Pycnogonidae,Pycnogonidae,Pycnogonida
Brachiopoda,Brachiopoda,Brachiopoda
other.unid,Ascidiacea,Ascidiacea
Ascidia callosa,Ascidia callosa,Ascidia callosa
Chelyosoma macleayanum,Chelyosoma macleayanum,Chelyosoma macleayanum
Chelyosoma macleayanum,Chelyosoma sp.,
Boltenia echinata,Boltenia echinata,Boltenia echinata
Boltenia ovifera,Boltenia ovifera,Boltenia ovifera
Dendrodoa lineata,Dendrodoa lineata,Dendrodoa lineata
Eugyra,Eugyra sp. ,
Halocynthia aurantium,Halocynthia aurantium,Halocynthia aurantium
Molgula retortiformis ,Molgula retortiformis ,Molgula retortiformis
Pelonaia corrugata,Pelonaia corrugata,Pelonaia corrugata
Styela rustica,Styela rustica,Styela rustica
Styela rustica,Styela sp.,
Actiniaria,Actiniaria,Actiniaria
Allantactis parasitica,Allantactis parasitica,
Metridium,,Metridium
Stomphia,Stomphia sp.,Stomphia
Urticina,Urticina sp.,
Tubularia,Tubularia sp.,
Amphiodia craterodmeta,Amphiodia craterodmeta,Amphiodia craterodmeta
Amphiura sundevalli,Amphiura sundevalli,Amphiura sundevalli
Ophiopholis aculeata,Ophiopholis aculeata,Ophiopholis aculeata
Myriotrochus rinkii,Myriotrochus rinkii,Myriotrochus rinkii
other.unid,,Asteroidea
Strongylocentrotus pallidus,Strongylocentrotus pallidus,Strongylocentrotus pallidus
Echinarachnius parma,Echinarachnius parma,Echinarachnius parma
Ocnus glacialis,Ocnus glacialis,Ocnus glacialis
Psolus peronii,Psolus peronii,Psolus peronii
Psolus phantapus,Psolus phantapus,Psolus phantapus
Gorgonocephalus,Gorgonocephalus sp.,Gorgonocephalus
Asterias amurensis,Asterias amurensis,Asterias amurensis
Evasterias echinosoma,Evasterias echinosoma,Evasterias echinosoma
Leptasterias arctica,Leptasterias arctica,Leptasterias arctica
Leptasterias groenlandica,Leptasterias groenlandica,Leptasterias groenlandica
Leptasterias polaris,Leptasterias polaris,Leptasterias (Hexasterias) polaris
Lethasterias nanimensis,Lethasterias nanimensis,Lethasterias nanimensis
Urasterias lincki,,Urasterias lincki
Holothuroidea,Holothuroidea,Holothuroidea
Eupyrgus scaber,,Eupyrgus scaber
Ophiacantha bidentata,,Ophiacantha bidentata
Ophiocten sericeum,Ophiocten sericeum,Ophiocten sericeum
Ophiura robusta,Ophiura robusta,Ophiura robusta
Ophiura sarsii,Ophiura sarsii,Ophiura sarsii
Stegophiura nodosa,Stegophiura nodosa,Stegophiura nodosa
other.unid,Ophiuroidea,
Ctenodiscus crispatus,Ctenodiscus crispatus,Ctenodiscus crispatus
Henricia,Henricia sp.,Henricia
Henricia,Henricia tumida,Henricia tumida
Crossaster papposus,Crossaster papposus,Crossaster papposus
Solaster,Solaster sp.,Solaster
Pteraster obscurus ,Pteraster obscurus ,Pteraster obscurus
Boreoscala greenlandica,Boreoscala greenlandica,
Tachyrhynchus erosus,Tachyrhynchus erosus,Tachyrhynchus erosus
Tachyrhynchus erosus,Tachyrhynchus sp. ,
Hiatella arctica,Hiatella arctica,Hiatella arctica
Ciliatocardium ciliatum,,Ciliatocardium ciliatum
Serripes,,Serripes
Serripes,Serripes groenlandicus,Serripes groenlandicus
Cylichna alba,Cylichna alba,Cylichna alba
Cylinchnoides occultus,Cylinchnoides occultus,Cylichnoides occultus
Amicula vestita,Amicula vestita,Amicula vestita
Stenosemus albus,Stenosemus albus,Stenosemus albus
other.unid,,Gastropoda
Ariadnaria borealis,Ariadnaria borealis,Ariadnaria borealis
Crepidula,Crepidula sp. ,
Cryptonatica affinis,Cryptonatica affinis,Cryptonatica affinis
Euspira pallida,Euspira pallida,Euspira pallida
Lacuna crassior,Lacuna crassior,Lacuna crassior
Limneria undata,Limneria undata,Limneria undata
Naticidae,Naticidae,
Neoiphinoe coronata,Neoiphinoe coronata,Neoiphinoe coronata
Neoiphinoe kroyeri,Neoiphinoe kroyeri,
Onchidiopsis,Onchidiopsis sp.,Onchidiopsis
Trichotropis,Trichotropis sp. ,Trichotropis
Trichotropis,,Trichotropis bicarinata
Velutina,Velutina coriacea,
Velutina,Velutina sp.,
Velutina,Velutina velutina,Velutina velutina
Modiolus,,Modiolus
Musculus discors,,Musculus discors
Musculus glacialis,Musculus glacialis,Musculus glacialis
Musculus niger,Musculus niger,Musculus niger
other.unid,,Musculus
Admete solida,Admete solida,Admete solida
Admete viridula,Admete viridula,Admete viridula
other.unid,Admete sp. ,
other.unid,Admetinae,
Anomalisipho martensi,Anomalisipho martensi,Anomalisipho martensi
Anomalisipho verkruezeni,Anomalisipho verkruezeni,Anomalisipho verkruezeni
Aulacofusus brevicauda,Aulacofusus brevicauda,Aulacofusus brevicauda
Beringius behringii,,Beringius behringii
Beringius stimpsoni,Beringius stimpsoni,Beringius stimpsoni
Boreotrophon clathratus,Boreotrophon clathratus,Boreotrophon clathratus
Boreotrophon truncatus,Boreotrophon truncatus,Boreotrophon truncatus
other.unid,,Boreotrophon
other.unid,Boreotrophon cf. B. cymatus,
Buccinum angulosum,Buccinum angulosum,Buccinum angulosum
Buccinum ciliatum,Buccinum ciliatum,Buccinum ciliatum
Buccinum glaciale,Buccinum glaciale,Buccinum glaciale
Buccinum plectrum,Buccinum plectrum,
Buccinum polare,Buccinum polare,Buccinum polare
Buccinum scalariforme,Buccinum scalariforme,Buccinum scalariforme
Buccinum solenum,Buccinum solenum,
Buccinum tenellum,Buccinum tenellum,Buccinum tenellum
Buccinum terraenovae,,Buccinum terraenovae
other.unid,Buccinum sp. ,Buccinum
other.unid,Buccinidae,
Colus,,Colus pubescens
Colus,Colus sabini,Colus sabini
other.unid,Colus sp. ,
Curtitioma decussata,Curtitioma decussata,Curtitoma decussata
Curtitoma incisula,Curtitoma incisula,Curtitoma incisula
Curtitoma lawrenciana,,Curtitoma lawrenciana
Curtitoma violacea,,Curtitoma violacea
other.unid,Curtitoma sp. ,
Granotoma albrechti,Granotoma albrechti,Granotoma albrechti
Latisipho hypolispus,Latisipho hypolispus,Latisipho hypolispus
Neptunea,Neptunea communis,Neptunea communis
Neptunea,Neptunea heros,Neptunea heros
Neptunea,Neptunea sp.,Neptunea
Neptunea,Buccinidae cf. Neptunea,
Nodulotrophon coronatus,Nodulotrophon coronatus,Nodulotrophon coronatus
Obesotoma,Obesotoma japonica,Obesotoma japonica
Obesotoma,Obesotoma tenuilirata,Obesotoma tenuilirata
Obesotoma,Obesotoma sp,Obesotoma
Oenopota,Oenopota declivis ,
Oenopota,Oenopota elegans,Oenopota elegans
Oenopota,Oenopota harpa,Oenopota harpa
Oenopota,Oenopota impressa ,Oenopota impressa
Oenopota,,Oenopota pyramidalis
Oenopota,Oenopota sp. ,Oenopota
Plicifusus kroeyeri,Plicifusus kroeyeri,Plicifusus kroeyeri
Plicifusus rhyssus,,Plicifusus rhyssus
other.unid,,Plicifusus
Propebela arctica,Propebela arctica,Propebela arctica
Propebela nobilis,Propebela nobilis,Propebela nobilis
Pseudoliomesus ooides,Pseudoliomesus ooides,
Pyrulofusus deformis,Pyrulofusus deformis,
Retifusus jessoensis,Retifusus jessoensis,Retifusus jessoensis
Retifusus roseus,,Retifusus roseus
Volutopsius,Volutopsius sp. ,Volutopsius
Volutopsius,Buccinidae cf. Volutopsius,
Calycidoris guentheri,Calycidoris guentheri,Calycidoris guentheri
Dendronotus,Dendronotus sp.,Dendronotus
Flabellina,,Flabellina
Tritonia,Tritonia sp.,Tritonia
other.unid,Nudibranchia,
Bathypolypus arcticus,Bathypolypus arcticus,Bathypolypus arcticus
Opisthobranchia,Opisthobranchia,
Lepeta caeca,Lepeta caeca,Lepeta caeca
Lepeta caeca,Lepeta sp.,
Chlamys behringiana,Chlamys behringiana,Chlamys behringiana
Pandora glacialis,Pandora glacialis,
Margarites costalis,Margarites costalis,Margarites costalis
Margarites groenlandicus,,Margarites groenlandicus
Margarites helicinus,Margarites helicinus,Margarites helicinus
other.unid,Margarites sp.,
Solariella obscura,Solariella obscura,Solariella obscura
Nemertea,Nemertea,Nemertea
Playhelminthes,Playhelminthes,Platyhelminthes
Polymastia,Polymastia sp.,
Priapulus caudatus,,Priapulus caudatus
Golfingia margaritacea,,Golfingia (Golfingia) margaritacea
Phascolion strombus strombus,,Phascolion (Phascolion) strombus strombus
Sipuncula,Sipuncula,Sipuncula
Dulichia spinosissima,Dulichia spinosissima,
Unciola leucopis,Unciola leucopis,
Balanus,,Balanus nubilus
Balanus,,Balanus glandula
Balanus,Balanus sp.,
Dendrobeania,Dendrobeania sp.,Dendrobeania
Eucratea,,Eucratea loricata
Eucratea,Eucratea sp.,
Alcyonidium gelatinosum,Alcyonidium gelatinosum,Alcyonidium gelatinosum
Alcyonidium disciforme,Alcyonidium disciforme,Alcyonidium disciforme
Heteropora,Heteropora sp.,Heteropora
other.unid,Bryozoa,Bryozoa
Distaplia alaskensis,Distaplia alaskensis,
Distaplia occidentalis,Distaplia occidentalis,
Didemnum albidum,Didemnum albidum,Didemnum albidum
Eudistoma parvum,Eudistoma parvum,Eudistoma parvum
Gersemia rubiformis,Gersemia rubiformis,Gersemia rubiformis
Lafoeina maxima,Lafoeina maxima,Lafoeina maxima
other.unid,Hydrozoa,Hydrozoa
Cylichnoides occultus,Cylichnoides occultus,
Volutopsius,Volutopsius,
Curtitoma decussata,Curtitoma decussata,
other.unid,Gastropoda,
Platyhelminthes,Platyhelminthes,
Haliclona sp.,Haliclona sp.,
Semisuberites cribrosa,Semisuberites cribrosa,Semisuberites cribrosa
Halichondria,,Halichondria (Halichondria) panicea
Halichondria,Halichondria sp.,
Suberites,,Suberites virgultosus
Suberites,Suberites sp,
Hexactinellida,Hexactinellida,
other.unid,Porifera,Porifera
Diplosoma listerianum,,Diplosoma listerianum
Trididemnum,,Trididemnum
Synoicum pulmonaria,,Synoicum pulmonaria
Botrylloides aureus,,Botrylloides aureus
Polyclinum,,Polyclinum
