cruise,station,depth,O18,layer,salinity,latitude,longitude
AMBON2015, CL0,5.218,-3.334067539,Surface,30.0745,68.899,-166.4228
AMBON2015, CL0,23.033,-3.559755341,Bottom,30.1892,68.899,-166.4228
AMBON2015, CL1,4.312,-3.198973976,Surface,30.1178,68.9482,-166.908
AMBON2015, CL1,40.932,-1.388344925,Bottom,31.7036,68.9482,-166.908
AMBON2015, CL1.5,4.473,-2.548502597,Surface,30.738,69.0003,-167.4347
AMBON2015, CL1.5,42.327,-1.292182181,Bottom,32.063,69.0003,-167.4347
AMBON2015, CL2,5.568,-2.014886274,Surface,31.1475,69.0288,-167.9343
AMBON2015, CL2,29.761,-0.921819777,Bottom,31.8721,69.0288,-167.9343
AMBON2015, CL2.5,5.177,-1.52505289,Surface,31.2009,69.0302,-168.4112
AMBON2015, CL2.5,42.655,-1.027659867,Bottom,31.8244,69.0302,-168.4112
AMBON2015, CL3,4.958,-1.030506205,Surface,31.7654,69.0335,-168.8928
AMBON2015, CL3,42.273,-1.010822614,Bottom,32.14,69.0335,-168.8928
AMBON2015, DBO3.1,5.261,-2.67653951,Surface,30.0668,68.2993,-166.9358
AMBON2015, DBO3.1,10.209,-3.140417878,,30.3186,68.2993,-166.9358
AMBON2015, DBO3.1,21.553,-2.138977085,,31.0905,68.2993,-166.9358
AMBON2015, DBO3.1,27.477,-1.846519261,Bottom,31.1927,68.2993,-166.9358
AMBON2015, DBO3.2,3.692,-1.32317531,Surface,31.495,68.2427,-167.1243
AMBON2015, DBO3.2,9.557,-1.503177158,,31.5269,68.2427,-167.1243
AMBON2015, DBO3.2,20.661,-1.563167243,,31.634,68.2427,-167.1243
AMBON2015, DBO3.2,28.828,-1.250720475,,31.6509,68.2427,-167.1243
AMBON2015, DBO3.2,35.547,-1.416127854,Bottom,31.719,68.2427,-167.1243
AMBON2015, DBO3.3,5.434,-0.999926125,Surface,31.7788,68.1862,-167.307
AMBON2015, DBO3.3,9.802,-1.214614144,,31.779,68.1862,-167.307
AMBON2015, DBO3.3,21.281,-1.146817928,,31.8965,68.1862,-167.307
AMBON2015, DBO3.3,29.748,-0.751339997,,31.8992,68.1862,-167.307
AMBON2015, DBO3.3,41.15,-0.446257022,Bottom,31.9008,68.1862,-167.307
AMBON2015, DBO3.4,2.531,-1.235800462,Surface,31.9439,68.1248,-167.4978
AMBON2015, DBO3.4,10.3,-1.62845355,,32.0186,68.1248,-167.4978
AMBON2015, DBO3.4,20.678,-1.240037725,,32.0358,68.1248,-167.4978
AMBON2015, DBO3.4,31.456,-1.653877131,,32.0311,68.1248,-167.4978
AMBON2015, DBO3.4,44.327,-0.77958842,Bottom,32.0327,68.1248,-167.4978
AMBON2015, DBO3.5,4.454,-1.251337095,Surface,31.7482,68.0115,-167.8657
AMBON2015, DBO3.5,10.781,-1.083258974,,31.755,68.0115,-167.8657
AMBON2015, DBO3.5,22.089,-0.248518056,,32.0593,68.0115,-167.8657
AMBON2015, DBO3.5,29.916,-0.81489895,,32.1243,68.0115,-167.8657
AMBON2015, DBO3.5,46.672,-1.008400652,Bottom,32.2588,68.0115,-167.8657
AMBON2015, DBO3.6,4.081,-0.152473416,Surface,32.4114,67.897,-168.2368
AMBON2015, DBO3.6,9.174,-0.310664588,,32.4227,67.897,-168.2368
AMBON2015, DBO3.6,20.421,-0.468855761,,32.5461,67.897,-168.2368
AMBON2015, DBO3.6,29.739,-0.333263327,,32.5865,67.897,-168.2368
AMBON2015, DBO3.6,39.012,-0.48015513,,32.5921,67.897,-168.2368
AMBON2015, DBO3.6,54.013,-0.391172596,Bottom,32.6036,67.897,-168.2368
AMBON2015, DBO3.7,4.831,-1.136930979,Surface,32.6858,67.7835,-168.6048
AMBON2015, DBO3.7,11.048,-1.223088671,,32.6904,67.7835,-168.6048
AMBON2015, DBO3.7,21.444,-1.37704258,,32.6761,67.7835,-168.6048
AMBON2015, DBO3.7,31.281,-1.225913514,Bottom,32.6897,67.7835,-168.6048
AMBON2015, DBO3.8,5.038,-1.213193399,Surface,32.6484,67.6672,-168.955
AMBON2015, DBO3.8,9.731,-1.090042136,,32.6488,67.6672,-168.955
AMBON2015, DBO3.8,20.963,-1.1531093,,32.7466,67.6672,-168.955
AMBON2015, DBO3.8,30.597,-0.615747564,,32.7462,67.6672,-168.955
AMBON2015, DBO3.8,43.822,-0.570550086,Bottom,32.7452,67.6672,-168.955
AMBON2015, ML1.1,4.16,-2.657458112,Surface,29.8026,70.0358,-162.7657
AMBON2015, ML1.1,11.195,-2.303886101,Bottom,30.5858,70.0358,-162.7657
AMBON2015, ML1.10,5.004,-1.094737745,Surface,31.9133,71.1432,-166.0282
AMBON2015, ML1.10,37.471,-0.79094466,Bottom,32.3572,71.1432,-166.0282
AMBON2015, ML1.11,5.159,-1.140745281,Surface,31.8856,71.2663,-166.42
AMBON2015, ML1.11,37.772,-1.001971808,Bottom,32.396,71.2663,-166.42
AMBON2015, ML1.12,3.893,-1.255354558,Surface,31.7977,71.3862,-166.82
AMBON2015, ML1.12,38.332,-1.475921103,Bottom,32.321,71.3862,-166.82
AMBON2015, ML1.13,5.333,-1.532560202,Surface,31.7354,71.5073,-167.2205
AMBON2015, ML1.13,42.403,-1.258648125,Bottom,32.3792,71.5073,-167.2205
AMBON2015, ML1.2,4.531,-2.42878564,Surface,30.6812,70.1407,-163.051
AMBON2015, ML1.2,17.809,-2.212536568,Bottom,30.7448,70.1407,-163.051
AMBON2015, ML1.3,4.61,-2.168013697,Surface,30.6855,70.2682,-163.4062
AMBON2015, ML1.3,26.342,-2.157774631,Bottom,30.7586,70.2682,-163.4062
AMBON2015, ML1.4,4.91,-1.88572265,Surface,30.9637,70.398,-163.765
AMBON2015, ML1.4,29.713,-1.60051347,Bottom,31.2104,70.398,-163.765
AMBON2015, ML1.5,4.988,-1.246258855,Surface,31.6826,70.524,-164.1265
AMBON2015, ML1.5,37.367,-1.37675575,Bottom,31.6987,70.524,-164.1265
AMBON2015, ML1.6,4.402,-1.090044839,Surface,31.8645,70.6468,-164.5018
AMBON2015, ML1.6,40.484,-1.191189745,Bottom,31.8781,70.6468,-164.5018
AMBON2015, ML1.7,4.826,-0.440922192,Surface,31.8987,70.772,-164.878
AMBON2015, ML1.7,33.903,-1.202145546,Bottom,31.8974,70.772,-164.878
AMBON2015, ML1.8,4.875,-0.77241195,Surface,31.8814,70.8967,-165.2537
AMBON2015, ML1.8,37.843,-0.937585148,Bottom,32.2928,70.8967,-165.2537
AMBON2015, ML1.9,4.846,-1.393616078,Surface,31.9086,71.0203,-165.641
AMBON2015, ML1.9,36.841,-1.076699924,Bottom,32.3423,71.0203,-165.641
AMBON2015, ML3.1,5.059,-1.304703778,Surface,31.494,70.4958,-160.622
AMBON2015, ML3.1,12.601,-1.631711911,Bottom,31.7878,70.4958,-160.622
AMBON2015, ML3.10,4.164,-1.18979684,Surface,30.0313,71.617,-163.7655
AMBON2015, ML3.10,36.331,-0.772231268,Bottom,32.2115,71.617,-163.7655
AMBON2015, ML3.11,4.844,-1.134472695,Surface,30.765,71.7453,-164.1662
AMBON2015, ML3.11,33.286,-1.015920955,Bottom,32.1773,71.7453,-164.1662
AMBON2015, ML3.12,4.774,-1.350500309,Surface,31.3801,71.8712,-164.556
AMBON2015, ML3.12,33.906,-1.270148575,Bottom,32.1096,71.8712,-164.556
AMBON2015, ML3.13,5.006,-1.434098731,Surface,31.1054,71.9935,-164.9537
AMBON2015, ML3.13,35.577,-0.843968698,Bottom,32.0849,71.9935,-164.9537
AMBON2015, ML3.14,5.45,-1.454292393,Surface,31.4223,72.12,-165.3588
AMBON2015, ML3.14,40.11,-1.149707094,Bottom,32.2274,72.12,-165.3588
AMBON2015, ML3.2,4.709,-2.577699726,Surface,30.8065,70.5778,-160.8357
AMBON2015, ML3.2,21.735,-1.351419226,Bottom,32.0101,70.5778,-160.8357
AMBON2015, ML3.3,4.96,-1.930982748,Surface,30.8045,70.7145,-161.1793
AMBON2015, ML3.3,34.948,-1.234630606,Bottom,32.0229,70.7145,-161.1793
AMBON2015, ML3.5,5.272,-1.272209291,Surface,30.8795,70.9725,-161.9008
AMBON2015, ML3.5,10.045,-1.25058989,,30.9821,70.9725,-161.9008
AMBON2015, ML3.5,19.795,-0.8369263,,31.8274,70.9725,-161.9008
AMBON2015, ML3.5,30.177,-0.688460874,,32.1815,70.9725,-161.9008
AMBON2015, ML3.5,40.711,-0.730703816,Bottom,32.2336,70.9725,-161.9008
AMBON2015, ML3.6,4.576,-1.586701434,Surface,30.7731,71.1038,-162.2552
AMBON2015, ML3.6,9.413,-1.316973202,,30.926,71.1038,-162.2552
AMBON2015, ML3.6,19.965,-1.082681434,,31.116,71.1038,-162.2552
AMBON2015, ML3.6,29.874,-0.838003717,,32.0674,71.1038,-162.2552
AMBON2015, ML3.6,42.325,-0.816317846,Bottom,32.2678,71.1038,-162.2552
AMBON2015, ML3.7,4.995,-0.907622473,Surface,30.2478,71.2328,-162.6355
AMBON2015, ML3.7,9.715,-0.545577754,,30.7977,71.2328,-162.6355
AMBON2015, ML3.7,19.96,-0.125138725,,31.5247,71.2328,-162.6355
AMBON2015, ML3.7,29.629,-0.27696393,,32.1835,71.2328,-162.6355
AMBON2015, ML3.7,41.309,-0.335358239,Bottom,32.2552,71.2328,-162.6355
AMBON2015, ML3.8,5.151,-1.187915159,Surface,29.5101,71.3617,-163.0028
AMBON2015, ML3.8,10.293,-0.936819628,,29.7948,71.3617,-163.0028
AMBON2015, ML3.8,20.157,-0.941199201,,31.4137,71.3617,-163.0028
AMBON2015, ML3.8,30.194,-0.840469017,,32.0825,71.3617,-163.0028
AMBON2015, ML3.8,40.196,-0.59959249,Bottom,32.2003,71.3617,-163.0028
AMBON2015, ML3.9,4.807,-1.269667192,Surface,30.6702,71.4878,-163.3925
AMBON2015, ML3.9,38.133,-1.059447678,Bottom,32.2273,71.4878,-163.3925
AMBON2015, ML4.1,3.473,-1.757188243,Surface,30.8933,70.8923,-159.3928
AMBON2015, ML4.1,22.901,-1.571298002,Bottom,31.4112,70.8923,-159.3928
AMBON2015, ML4.10,5.485,-1.662063713,Surface,27.2871,71.9795,-162.5413
AMBON2015, ML4.10,27.636,-1.523537155,Bottom,32.0604,71.9795,-162.5413
AMBON2015, ML4.11,4.302,-0.942215242,Surface,26.9316,72.109,-162.9238
AMBON2015, ML4.11,34.817,-0.79382208,Bottom,32.2085,72.109,-162.9238
AMBON2015, ML4.12,5.194,-1.621651053,Surface,31.2778,72.2387,-163.3172
AMBON2015, ML4.12,35.227,-1.227709871,Bottom,32.1605,72.2387,-163.3172
AMBON2015, ML4.13,5.169,-1.525331364,Surface,31.348,72.3645,-163.7218
AMBON2015, ML4.13,39.669,-0.953767809,Bottom,32.3325,72.3645,-163.7218
AMBON2015, ML4.14,5.293,-1.438925639,Surface,30.989,72.4965,-164.1027
AMBON2015, ML4.14,43.753,-0.870183264,Bottom,32.478,72.4965,-164.1027
AMBON2015, ML4.2,5.633,-2.019240069,Surface,30.5769,70.9322,-159.504
AMBON2015, ML4.2,40.888,-1.054156914,Bottom,32.0846,70.9322,-159.504
AMBON2015, ML4.3,4.867,-1.868759931,Surface,30.6672,71.0633,-159.8815
AMBON2015, ML4.3,51.325,-1.135420966,Bottom,32.4656,71.0633,-159.8815
AMBON2015, ML4.5,5.024,-1.366892116,Surface,28.263,71.3237,-160.6557
AMBON2015, ML4.5,45.039,-1.100864119,Bottom,32.4566,71.3237,-160.6557
AMBON2015, ML4.6,5.186,-1.425391313,Surface,28.8779,71.4545,-161.0375
AMBON2015, ML4.6,42.634,-1.081546415,Bottom,32.4502,71.4545,-161.0375
AMBON2015, ML4.7,5.459,-1.34259686,Surface,27.8994,71.588,-161.4005
AMBON2015, ML4.7,42.55,-1.01987268,Bottom,32.3297,71.588,-161.4005
AMBON2015, ML4.8,5.235,-1.248218405,Surface,26.9381,71.7193,-161.7733
AMBON2015, ML4.8,38.207,-1.141669662,Bottom,32.1114,71.7193,-161.7733
AMBON2015, ML4.9,4.671,-0.721729929,Surface,26.8182,71.8508,-162.1582
AMBON2015, ML4.9,36.285,-1.046262339,Bottom,32.1372,71.8508,-162.1582
AMBON2015, ML5.1,4.606,-1.346618766,Surface,31.7755,70.648,-165.9955
AMBON2015, ML5.1,36.943,-1.608909504,Bottom,31.7741,70.648,-165.9955
AMBON2015, ML5.10,6.106,-1.104703268,Surface,30.7775,71.6028,-162.2022
AMBON2015, ML5.10,34.76,-0.863826741,Bottom,32.1942,71.6028,-162.2022
AMBON2015, ML5.11,4.785,-1.771858254,Surface,30.405,71.721,-161.7812
AMBON2015, ML5.11,37.245,-1.328061502,Bottom,32.1951,71.721,-161.7812
AMBON2015, ML5.2,4.587,-1.286003496,Surface,31.8734,70.7718,-165.6275
AMBON2015, ML5.2,35.433,-1.317027865,Bottom,31.8733,70.7718,-165.6275
AMBON2015, ML5.3,5.742,-1.096444256,Surface,31.9022,70.8973,-165.2528
AMBON2015, ML5.3,33.99,-0.989275366,Bottom,31.902,70.8973,-165.2528
AMBON2015, ML5.4,4.814,-1.076478077,Surface,31.9346,71.0225,-164.8767
AMBON2015, ML5.4,27.408,-1.305150549,Bottom,31.95,71.0225,-164.8767
AMBON2015, ML5.5,5.511,-2.028793216,Surface,31.9112,71.1468,-164.4862
AMBON2015, ML5.5,36.489,-1.141199711,Bottom,31.9107,71.1468,-164.4862
AMBON2015, ML5.6,2.206,-1.282410361,Surface,31.8458,71.1182,-163.8055
AMBON2015, ML5.6,36.133,-1.463200272,Bottom,31.898,71.1182,-163.8055
AMBON2015, ML5.7,5.418,-2.446245414,Surface,31.6454,71.2412,-163.4035
AMBON2015, ML5.7,36.435,-1.10162045,Bottom,32.083,71.2412,-163.4035
