cruise,station,depth,O18,layer,salinity,latitude,longitude
AMBON2015, ML5.8,5.105,-1.187915159,Surface,31.3005,71.363,-163.0072
AMBON2015, ML5.8,10.378,-1.328061502,,31.3025,71.363,-163.0072
AMBON2015, ML5.8,20.944,-1.690106221,,31.3165,71.363,-163.0072
AMBON2015, ML5.8,29.352,-1.285725627,,31.339,71.363,-163.0072
AMBON2015, ML5.8,38.136,-1.453609267,Bottom,32.0628,71.363,-163.0072
AMBON2015, ML5.9,5.623,-0.430248992,Surface,31.1111,71.4828,-162.6043
AMBON2015, ML5.9,35.05,-0.236087913,Bottom,32.1618,71.4828,-162.6043
AMBON2015, ML6.1,5.466,-2.369189849,Surface,30.7181,70.087,-163.9603
AMBON2015, ML6.1,29.686,-2.989291572,Bottom,31.0265,70.087,-163.9603
AMBON2015, ML6.10,5.502,-2.138977988,Surface,29.455,71.1928,-160.2695
AMBON2015, ML6.10,30.372,-3.561833333,,32.2692,71.1928,-160.2695
AMBON2015, ML6.10,41.728,-0.98297834,,32.4707,71.1928,-160.2695
AMBON2015, ML6.10,49.859,-0.820714744,Bottom,32.471,71.1928,-160.2695
AMBON2015, ML6.11,5.226,-1.45380472,Surface,28.082,71.3612,-159.6925
AMBON2015, ML6.11,31.274,-1.102894867,Bottom,32.214,71.3612,-159.6925
AMBON2015, ML6.2,5.558,-2.156076652,Surface,30.7256,70.267,-163.4075
AMBON2015, ML6.2,27.612,-2.248083192,Bottom,30.9134,70.267,-163.4075
AMBON2015, ML6.3,4.51,-1.913530246,Surface,30.7662,70.3893,-163.022
AMBON2015, ML6.3,28.85,-1.936935045,Bottom,30.9203,70.3893,-163.022
AMBON2015, ML6.4,5.021,-2.787488204,Surface,30.8167,70.5093,-162.6438
AMBON2015, ML6.4,32.128,-2.561800402,Bottom,31.0912,70.5093,-162.6438
AMBON2015, ML6.5,4.384,-1.696410854,Surface,31.0179,70.6265,-162.2487
AMBON2015, ML6.5,31.722,-1.512133266,Bottom,31.2816,70.6265,-162.2487
AMBON2015, ML6.6,5.257,-1.504547825,Surface,31.0191,70.7257,-161.9403
AMBON2015, ML6.6,34.668,-1.426415219,Bottom,31.4466,70.7257,-161.9403
AMBON2015, ML6.7,2.978,-1.778195393,Surface,30.7358,70.8435,-161.5382
AMBON2015, ML6.7,40.033,-1.738655534,Bottom,31.6685,70.8435,-161.5382
AMBON2015, ML6.8,4.708,-1.901354291,Surface,30.4059,70.9595,-161.1378
AMBON2015, ML6.8,36.312,-1.28003924,Bottom,31.5731,70.9595,-161.1378
AMBON2015, ML6.9,6.232,-1.865125062,Surface,30.4976,71.0753,-160.7348
AMBON2015, ML6.9,47.394,-0.859162436,Bottom,32.1497,71.0753,-160.7348
AMBON2017,DBO3.8,49.273,-1.11,Bottom,32.6334,67.66694,-168.95538
AMBON2017,DBO3.8,5.459,-1.1,Surface,32.7123,67.66742,-168.95445
AMBON2017,DBO3.7,46.631,-1.03,Bottom,32.7585,67.78353,-168.60472
AMBON2017,DBO3.7,4.918,-1.34,Surface,31.9988,67.78382,-168.60422
AMBON2017,DBO3.6,53.54,-1.06,Bottom,32.5158,67.897,-168.23678
AMBON2017,DBO3.6,5.193,-1.29,Surface,32.0763,67.89699,-168.23683
AMBON2017,DBO3.5,48.571,-1.05,Bottom,32.2431,68.01186,-167.86674
AMBON2017,DBO3.5,5.104,-1.16,Surface,32.013,68.01162,-167.86582
AMBON2017,DBO3.4,48.143,-1.17,Bottom,32.0534,68.12426,-167.49794
AMBON2017,DBO3.4,4.534,-1.11,Surface,31.7187,68.12448,-167.49804
AMBON2017,DBO3.3,45.152,-1.16,Bottom,31.847,68.18608,-167.30599
AMBON2017,DBO3.3,5.071,-1.1,Surface,31.6414,68.18638,-167.30754
AMBON2017,DBO3.2,40.101,-1.39,Bottom,31.4736,68.2436,-167.12538
AMBON2017,DBO3.2,5.785,-1.22,Surface,31.456,68.2436,-167.127
AMBON2017,DBO3.1,31.754,-1.71,Bottom,31.0125,68.2996,-166.93871
AMBON2017,DBO3.1,5.099,-3.13,Surface,28.2674,68.29939,-166.94236
AMBON2017,CL3,48.797,-1.16,Bottom,32.3296,69.03348,-168.8928
AMBON2017,CL3,4.727,-1.16,Surface,32.2469,69.03283,-168.89216
AMBON2017,CL2,45.858,-1.11,Bottom,32.2199,69.02876,-167.9342
AMBON2017,CL2,3.886,-1.69,Surface,31.4909,69.02878,-167.93434
AMBON2017,CL1,43.177,-1.4,Bottom,31.8719,68.94854,-166.90667
AMBON2017,CL1,4.561,-2.02,Surface,31.0787,68.94828,-166.90636
AMBON2017,CL0,27.006,-2.44,Bottom,31.0553,68.89962,-166.42598
AMBON2017,CL0,3.884,-3.21,Surface,28.2964,68.9017,-166.42555
AMBON2017,ML6.1,28.458,-1.76,Bottom,31.271,70.08718,-163.96024
AMBON2017,ML6.1,5.062,-2.24,Surface,30.5596,70.08697,-163.95998
AMBON2017,ML6.2,26.474,-1.76,Bottom,31.1892,70.2675,-163.407
AMBON2017,ML6.2,5.203,-2.02,Surface,30.5772,70.26782,-163.40315
AMBON2017,ML6.3,27.515,-1.8,Bottom,31.3271,70.38926,-163.0238
AMBON2017,ML6.3,5.213,-1.89,Surface,30.8993,70.38936,-163.01942
AMBON2017,ML6.4,29.207,-1.68,Bottom,31.3778,70.50918,-162.64199
AMBON2017,ML6.4,4.172,-1.99,Surface,31.0127,70.50964,-162.64091
AMBON2017,ML6.5,35.462,-1.63,Bottom,31.5357,70.62648,-162.24516
AMBON2017,ML6.5,4.861,-1.64,Surface,31.2258,70.62637,-162.24476
AMBON2017,ML6.6,39.233,-1.64,Bottom,31.784,70.72576,-161.93728
AMBON2017,ML6.6,4.559,-1.64,Surface,31.3354,70.72556,-161.93613
AMBON2017,ML6.7,42.631,-1.32,Bottom,32.1637,70.84372,-161.5373
AMBON2017,ML6.7,5.234,-1.29,Surface,32.2112,70.84352,-161.53832
AMBON2017,ML6.8,41.608,-1.02,Bottom,32.6693,70.96026,-161.13337
AMBON2017,ML6.8,5.038,-1.81,Surface,31.8085,70.96008,-161.12831
AMBON2017,ML6.9,50.311,-1.1,Bottom,32.6232,71.07506,-160.73716
AMBON2017,ML6.9,4.438,-2.06,Surface,31.5231,71.07638,-160.73328
AMBON2017,ML6.10,48.898,-1.5,Bottom,32.304,71.1938,-160.27036
AMBON2017,ML6.10,4.726,-2.08,Surface,31.075,71.19258,-160.26985
AMBON2017,ML6.11,46.739,-1.47,Bottom,32.3213,71.36094,-159.69385
AMBON2017,ML6.11,4.397,-2.07,Surface,30.4196,71.36016,-159.69524
AMBON2017,ML4.3,52.489,-1.18,Bottom,32.6018,71.06272,-159.88312
AMBON2017,ML4.3,5.116,-2.01,Surface,31.3222,71.06252,-159.88211
AMBON2017,ML4.2,41.153,-1.49,Bottom,31.6199,70.9326,-159.50394
AMBON2017,ML4.2,9.838,-2.13,Surface,30.5494,70.93215,-159.50234
AMBON2017,ML4.1,26.731,-2.15,Bottom,30.5196,70.89181,-159.39683
AMBON2017,ML4.1,5.046,-2.24,Surface,30.5449,70.89096,-159.3978
AMBON2017,ML4.5,44.679,-1.59,Bottom,32.1573,71.3234,-160.65781
AMBON2017,ML4.5,4.304,-2.02,Surface,30.8735,71.32236,-160.65989
AMBON2017,ML4.6,41.864,-1.57,Bottom,32.2267,71.45456,-161.03799
AMBON2017,ML4.6,4.591,-2.06,Surface,31.1497,71.45448,-161.03878
AMBON2017,ML4.7,42.69,-1.42,Bottom,32.2977,71.58786,-161.40288
AMBON2017,ML4.7,3.894,-2.02,Surface,31.2312,71.58787,-161.40372
AMBON2017,ML4.8,41.919,-1.62,Bottom,32.1218,71.71932,-161.77368
AMBON2017,ML4.8,4.71,-2.32,Surface,30.5093,71.71892,-161.77394
AMBON2017,ML4.9,37.15,-1.75,Bottom,31.904,71.85028,-162.16002
AMBON2017,ML4.9,5.368,-2.29,Surface,30.3656,71.84937,-162.1647
AMBON2017,ML4.10,29.821,-1.99,Bottom,31.654,71.9807,-162.54394
AMBON2017,ML4.10,5.048,-2.25,Surface,30.1558,71.9808,-162.54701
AMBON2017,ML4.11,34.516,-1.36,Bottom,32.3984,72.10988,-162.92306
AMBON2017,ML4.11,4.608,-2.03,Surface,31.3637,72.10956,-162.92562
AMBON2017,ML4.12,34.332,-1.07,Bottom,32.6519,72.2389,-163.31891
AMBON2017,ML4.12,5.198,-1.73,Surface,31.4593,72.23802,-163.32378
AMBON2017,ML4.13,40.582,-1.01,Bottom,32.5872,72.36434,-163.72254
AMBON2017,ML4.13,4.297,-1.15,Surface,31.797,72.3645,-163.72252
AMBON2017,ML4.14,45.794,-1.14,Bottom,32.5275,72.49686,-164.10306
AMBON2017,ML4.14,4.617,-1.96,Surface,31.1126,72.49658,-164.10236
AMBON2017,ML5.10,41.117,-1.55,Bottom,32.2429,71.60314,-162.20442
AMBON2017,ML5.10,4.261,-2.12,Surface,31.312,71.60311,-162.20377
AMBON2017,ML5.9,41.664,-1.64,Bottom,32.1898,71.48278,-162.60448
AMBON2017,ML5.9,4.267,-2.06,Surface,31.2892,71.4826,-162.60406
AMBON2017,ML3.14,39.8,-1.08,Bottom,32.6528,72.12083,-165.35805
AMBON2017,ML3.14,5.121,-1.56,Surface,32.0066,72.12157,-165.35571
AMBON2017,ML3.13,35.494,-1.39,Bottom,32.6811,71.99274,-164.9507
AMBON2017,ML3.13,4.51,-1.69,Surface,31.7967,71.99299,-164.94745
AMBON2017,ML3.12,36.193,-1.08,Bottom,32.6382,71.86978,-164.55542
AMBON2017,ML3.12,4.305,-1.71,Surface,31.8641,71.86956,-164.55187
AMBON2017,ML3.11,5.066,-1.89,Surface,31.5553,71.74378,-164.15912
AMBON2017,ML3.10,38.673,-1.3,Bottom,32.3267,71.617,-163.76572
AMBON2017,ML3.10,4.84,-1.86,Surface,31.4862,71.61722,-163.76548
AMBON2017,ML3.9,38.434,-1.53,Bottom,32.2407,71.49182,-163.38376
AMBON2017,ML3.9,5.213,-2.11,Surface,31.2514,71.49212,-163.37972
AMBON2017,ML3.8,40.845,-1.42,Bottom,32.2507,71.36184,-163.00265
AMBON2017,ML3.8,4.382,-2.15,Surface,31.1927,71.3621,-163.00112
AMBON2017,ML3.7,43.09,-1.38,Bottom,32.2655,71.23384,-162.62866
AMBON2017,ML3.7,4.714,-2.15,Surface,31.198,71.23482,-162.62662
AMBON2017,ML3.6,43.068,-1.85,Bottom,32.0929,71.10418,-162.25284
AMBON2017,ML3.6,3.845,-2.09,Surface,30.9447,71.10538,-162.25074
AMBON2017,ML3.5,42.465,-1.55,Bottom,32.1369,70.9724,-161.90108
AMBON2017,ML3.5,4.355,-2.11,Surface,30.6024,70.97288,-161.89995
AMBON2017,ML3.4,42.696,-1.35,Bottom,32.2583,70.84362,-161.53762
AMBON2017,ML3.4,4.886,-1.38,Surface,32.2663,70.84378,-161.53734
AMBON2017,ML3.3,40.238,-1.38,Bottom,32.2738,70.7143,-161.17867
AMBON2017,ML3.3,4.715,-1.37,Surface,32.2309,70.71444,-161.1783
AMBON2017,ML3.2,26.148,-1.33,Bottom,32.0994,70.578,-160.83332
AMBON2017,ML3.2,4.826,-1.53,Surface,31.6743,70.57815,-160.83275
AMBON2017,ML3.1,14.887,-1.92,Bottom,30.8636,70.49607,-160.62121
AMBON2017,ML3.1,4.287,-1.98,Surface,30.8495,70.49629,-160.62144
AMBON2017,ML1.1,12.32,-2.42,Bottom,30.0654,70.03714,-162.76498
AMBON2017,ML1.1,6.537,-2.44,Surface,29.9456,70.03752,-162.76387
AMBON2017,ML1.2,20.116,-1.92,Bottom,31.111,70.14238,-163.0506
AMBON2017,ML1.2,4.555,-1.94,Surface,31.1177,70.14288,-163.04932
AMBON2017,ML1.3,28.646,-1.5,Bottom,31.727,70.26667,-163.40761
AMBON2017,ML1.3,4.942,-1.92,Surface,31.07,70.26674,-163.40745
AMBON2017,ML1.4,34.055,-1.39,Bottom,32.0906,70.39794,-163.76488
AMBON2017,ML1.4,4.789,-1.71,Surface,31.368,70.3978,-163.7642
AMBON2017,ML1.5,41.727,-1.16,Bottom,32.4007,70.52412,-164.12553
AMBON2017,ML1.5,5.39,-1.82,Surface,31.3078,70.52448,-164.12688
AMBON2017,ML1.6,44.484,-1.04,Bottom,32.6416,70.64666,-164.50142
AMBON2017,ML1.7,37.406,-1.1,Bottom,32.6088,70.77153,-164.88254
AMBON2017,ML1.7,4.993,-1.31,Surface,32.0934,70.77112,-164.88328
AMBON2017,ML1.8,38.698,-1.17,Bottom,32.4448,70.89728,-165.25212
AMBON2017,ML1.8,4.722,-1.3,Surface,31.9401,70.89694,-165.25288
AMBON2017,ML1.9,40.14,-1,Bottom,32.5775,71.0203,-165.64268
AMBON2017,ML1.9,6.307,-1.18,Surface,31.9876,71.01998,-165.64522
AMBON2017,ML1.10,39.086,-0.9,Bottom,32.5912,71.14158,-166.03344
AMBON2017,ML1.10,4.668,-1.3,Surface,32.0905,71.14116,-166.0346
AMBON2017,ML1.11,42.273,-0.96,Bottom,32.5954,71.26638,-166.42041
AMBON2017,ML1.11,4.786,-1.2,Surface,32.2184,71.26634,-166.42066
AMBON2017,ML1.12,44.051,-0.9,Bottom,32.6623,71.38642,-166.81979
AMBON2017,ML1.12,5.511,-1.13,Surface,32.1975,71.38614,-166.82002
AMBON2017,ML1.13,46.078,-0.86,Bottom,32.6673,71.50746,-167.21934
AMBON2017,ML1.13,4.784,-1.22,Surface,32.0303,71.50742,-167.21907
AMBON2017,ML5.7,40.761,-1.02,Bottom,32.4541,71.2412,-163.4045
AMBON2017,ML5.7,4.73,-1.7,Surface,31.6997,71.2412,-163.40603
AMBON2017,ML5.6,40.738,-1.03,Bottom,32.4917,71.11844,-163.80356
AMBON2017,ML5.6,4.266,-1.88,Surface,31.7067,71.1183,-163.80356
AMBON2017,ML5.5,40.221,-1.29,Bottom,32.6236,71.14672,-164.4855
AMBON2017,ML5.5,3.687,-1.7,Surface,31.9304,71.14676,-164.486
AMBON2017,ML5.4,33.605,-1.3,Bottom,32.3836,71.02243,-164.8768
AMBON2017,ML5.4,5.259,-1.36,Surface,31.9525,71.0226,-164.877
AMBON2017,ML5.2,38.999,-1.12,Bottom,32.4657,70.77188,-165.62738
AMBON2017,ML5.2,4.532,-1.41,Surface,31.8247,70.77187,-165.62742
AMBON2017,ML5.1,39.642,-1.18,Bottom,32.2938,70.64794,-165.99512
AMBON2017,ML5.1,4.112,-1.5,Surface,31.8629,70.64778,-165.99524
