Cruise,eventDate,locationID,decimalLatitude,decimalLongitude,maximumDepthInMeters,samplingProtocol,Haul,Quantitative,Distance,Width,SST,BT,SSS,Bsal
AMBON17,2017-08-21T21:51-08:00,BBL7,69.9181,-166.0538,45,IKMT,31,Quantitative,1577.002434,,8.4457,5.5286,31.2757,32.2242
AMBON17,2017-08-21T22:32-08:00,BBL7,69.91811,-166.04665,45,PSBTA,95,Quantitative,141.2469011,2.257,8.4457,5.5286,31.2757,32.2242
AMBON17,2017-08-22T01:38-08:00,BBL8,70.005665,-166.47875,47,PSBTA,96,Quantitative,186.5431876,2.257,8.1313,5.4283,31.607,32.2573
AMBON17,2017-08-22T04:48-08:00,BBL9,70.096895,-166.90825,47,PSBTA,97,Quantitative,197.6951824,2.257,7.4543,5.2053,31.987,32.4544
AMBON17,2017-08-08T16:35-08:00,CL0,68.89819,-166.4246,32,IKMT,4,Quantitative,1310.906239,,11.8829,9.8753,28.1247,31.0515
AMBON17,2017-08-08T17:21-08:00,CL0,68.897515,-166.42525,32,PSBTA,16,Non-Quantitative,298.1782404,2.257,11.8829,9.8753,28.1247,31.0515
AMBON17,2017-08-08T17:44-08:00,CL0,68.90323,-166.42785,32,PSBTA,17,Quantitative,379.821713,2.257,11.8829,9.8753,28.1247,31.0515
AMBON17,2017-08-08T13:53-08:00,CL1,68.948295,-166.9032,47,PSBTA,15,Quantitative,335.5589434,2.257,9.9856,7.2338,31.0775,31.9006
AMBON17,2017-08-08T08:44-08:00,CL2,69.030915,-167.9288,51,PSBTA,14,Quantitative,318.7313643,2.257,9.0415,5.4026,31.4958,32.2193
AMBON17,2017-08-08T03:54-08:00,CL3,69.03458,-168.8923,53,IKMT,3,Quantitative,933.1287273,,7.2769,4.3288,32.2452,32.3253
AMBON17,2017-08-08T03:11-08:00,CL3,69.03261,-168.8923,53,PSBTA,12,Non-Quantitative,292.9819656,2.257,7.2769,4.3288,32.2452,32.3253
AMBON17,2017-08-08T03:33-08:00,CL3,69.032655,-168.8924,53,PSBTA,13,Non-Quantitative,290.6896848,2.257,7.2769,4.3288,32.2452,32.3253
AMBON17,2017-08-07T17:53-08:00,DBO3.1,68.298365,-166.9308,35,PSBTA,11,Quantitative,316.583936,2.257,11.2541,10.549,30.7105,31.0114
AMBON17,2017-08-07T14:56-08:00,DBO3.2,68.24408,-167.1259,44,IKMT,2,Quantitative,1472.013932,,9.8826,8.5639,31.4581,31.4766
AMBON17,2017-08-07T16:01-08:00,DBO3.2,68.243795,-167.12555,44,PSBTA,10,Quantitative,348.0190782,2.257,9.8826,8.5639,31.4581,31.4766
AMBON17,2017-08-07T11:35-08:00,DBO3.3,68.18685,-167.30815,48,PSBTA,8,Non-Quantitative,184.3294209,2.257,9.6199,7.6943,31.6411,31.8461
AMBON17,2017-08-07T12:01-08:00,DBO3.3,68.187815,-167.30925,48,PSBTA,9,Quantitative,317.0429435,2.257,9.6199,7.6943,31.6411,31.8461
AMBON17,2017-08-07T09:39-08:00,DBO3.4,68.1266,-167.5007,51,PSBTA,7,Quantitative,199.4973652,2.257,9.7164,4.8102,31.7088,32.0533
AMBON17,2017-08-07T05:54-08:00,DBO3.5,68.01207,-167.86645,53,PSBTA,5,Non-Quantitative,241.6353203,2.257,7.5587,3.9081,32.0605,32.242
AMBON17,2017-08-07T06:22-08:00,DBO3.5,68.011895,-167.86695,53,PSBTA,6,Quantitative,240.0356883,2.257,7.5587,3.9081,32.0605,32.242
AMBON17,2017-08-07T03:03-08:00,DBO3.6,67.89613,-168.23505,55,PSBTA,4,Quantitative,238.1213151,2.257,8.0232,3.9387,31.5036,32.5151
AMBON17,2017-08-06T23:39-08:00,DBO3.7,67.77952,-168.6036,48,PSBTA,3,Quantitative,158.0983814,2.257,8.0272,3.9737,32.0062,32.7586
AMBON17,2017-08-06T19:06-08:00,DBO3.8,67.671645,-168.95435,48,IKMT,1,Quantitative,1120.835415,,6.7333,4.1382,32.7049,32.6324
AMBON17,2017-08-06T19:58-08:00,DBO3.8,67.664435,-168.9582,48,PSBTA,1,Non-Quantitative,182.2808549,2.257,6.7333,4.1382,32.7049,32.6324
AMBON17,2017-08-06T20:16-08:00,DBO3.8,67.668125,-168.95365,48,PSBTA,2,Quantitative,143.2487745,2.257,6.7333,4.1382,32.7049,32.6324
AMBON17,2017-08-17T15:54-08:00,ML1.1,70.03471,-162.77125,16,IKMT,21,Quantitative,331.1676877,,9.2439,9.1423,29.9239,30.0905
AMBON17,2017-08-17T16:08-08:00,ML1.1,70.038065,-162.7577,16,PSBTA,67,Quantitative,158.6490378,2.257,9.2439,9.1423,29.9239,30.0905
AMBON17,2017-08-18T20:03-08:00,ML1.10,71.141695,-166.0315,44,IKMT,24,Quantitative,1714.386499,,6.9688,3.8141,32.0882,32.5894
AMBON17,2017-08-18T20:42-08:00,ML1.10,71.14413,-166.0239,44,PSBTA,77,Quantitative,140.7937417,2.257,6.9688,3.8141,32.0882,32.5894
AMBON17,2017-08-18T23:41-08:00,ML1.11,71.26539,-166.42735,45,PSBTA,78,Quantitative,232.8451068,2.257,6.8489,4.197,32.2153,32.594
AMBON17,2017-08-19T02:25-08:00,ML1.12,71.38846,-166.8133,47,PSBTA,79,Quantitative,176.2572424,2.257,6.8098,4.0447,32.1939,32.6607
AMBON17,2017-08-19T05:10-08:00,ML1.13,71.507535,-167.23125,49,IKMT,25,Quantitative,1905.958424,,6.5838,3.0412,32.0258,32.6659
AMBON17,2017-08-19T06:07-08:00,ML1.13,71.50729,-167.2139,49,PSBTA,80,Quantitative,173.5866704,2.257,6.5838,3.0412,32.0258,32.6659
AMBON17,2017-08-17T18:46-08:00,ML1.2,70.14346,-163.04675,23,PSBTA,68,Quantitative,218.677836,2.257,6.5406,6.4587,31.1156,31.1085
AMBON17,2017-08-17T23:40-08:00,ML1.4,70.39642,-163.76065,37,PSBTA,69,Quantitative,149.7300516,2.257,7.9528,5.0083,31.3632,32.0876
AMBON17,2017-08-18T02:40-08:00,ML1.5,70.525095,-164.11625,45,PSBTA,70,Non-Quantitative,144.5636465,2.257,8.0706,3.9657,31.2966,32.3983
AMBON17,2017-08-18T03:02-08:00,ML1.5,70.526165,-164.131,45,PSBTA,71,Quantitative,209.0464889,2.257,8.0706,3.9657,31.2966,32.3983
AMBON17,2017-08-18T05:44-08:00,ML1.6,70.64688,-164.5042,47,IKMT,22,Quantitative,1278.886391,,7.4376,4.2408,31.8416,32.6407
AMBON17,2017-08-18T06:36-08:00,ML1.6,70.64686,-164.4996,47,PSBTA,72,Quantitative,162.8576423,2.257,7.4376,4.2408,31.8416,32.6407
AMBON17,2017-08-18T09:42-08:00,ML1.7,70.77266,-164.88175,41,PSBTA,73,Non-Quantitative,233.3231503,2.257,7.1928,4.2102,32.0747,32.6218
AMBON17,2017-08-18T10:06-08:00,ML1.7,70.773025,-164.87625,41,PSBTA,74,Quantitative,271.0558417,2.257,7.1928,4.2102,32.0747,32.6218
AMBON17,2017-08-18T12:36-08:00,ML1.8,70.892865,-165.2614,42,IKMT,23,Quantitative,2149.482987,,7.1184,3.6895,31.9358,32.4418
AMBON17,2017-08-18T13:22-08:00,ML1.8,70.8963,-165.2551,42,PSBTA,75,Quantitative,278.0773827,2.257,7.1184,3.6895,31.9358,32.4418
AMBON17,2017-08-18T16:50-08:00,ML1.9,71.019165,-165.6459,43,PSBTA,76,Quantitative,161.8982387,2.257,7.1806,3.8489,31.9904,32.5775
AMBON17,2017-08-17T06:49-08:00,ML3.1,70.495775,-160.6323,19,IKMT,20,Quantitative,281.9044352,,8.5431,8.5329,30.8472,30.8579
AMBON17,2017-08-17T07:01-08:00,ML3.1,70.49631,-160.6156,19,PSBTA,66,Quantitative,155.9638803,2.257,8.5431,8.5329,30.8472,30.8579
AMBON17,2017-08-16T02:24-08:00,ML3.10,71.61718,-163.77125,43,PSBTA,54,Quantitative,157.8416852,2.257,5.1845,0.065,31.4836,32.3265
AMBON17,2017-08-15T22:48-08:00,ML3.11,71.74335,-164.1505,40,IKMT,17,Quantitative,1281.482096,,5.1616,0.3658,31.5171,32.3891
AMBON17,2017-08-15T23:39-08:00,ML3.11,71.744165,-164.1525,40,PSBTA,53,Quantitative,50.26966795,2.257,5.1616,0.3658,31.5171,32.3891
AMBON17,2017-08-15T20:18-08:00,ML3.12,71.869815,-164.55605,41,PSBTA,52,Quantitative,154.4645662,2.257,5.5836,1.8255,31.8608,32.6409
AMBON17,2017-08-15T17:27-08:00,ML3.13,71.9935,-164.95495,42,PSBTA,51,Quantitative,247.6452172,2.257,5.5669,2.8444,31.7928,32.6776
AMBON17,2017-08-15T12:51-08:00,ML3.14,72.120605,-165.354,46,IKMT,16,Quantitative,1716.430488,,5.8188,3.4846,32.0008,32.6483
AMBON17,2017-08-15T13:45-08:00,ML3.14,72.11971,-165.35945,46,PSBTA,49,Non-Quantitative,215.9121702,2.257,5.8188,3.4846,32.0008,32.6483
AMBON17,2017-08-15T14:14-08:00,ML3.14,72.1194,-165.362,46,PSBTA,50,Quantitative,278.7438645,2.257,5.8188,3.4846,32.0008,32.6483
AMBON17,2017-08-17T04:30-08:00,ML3.2,70.57819,-160.81695,29,PSBTA,64,Non-Quantitative,151.7211005,2.257,6.5929,5.2327,31.6604,32.0963
AMBON17,2017-08-17T04:56-08:00,ML3.2,70.578555,-160.81905,29,PSBTA,65,Quantitative,177.1381556,2.257,6.5929,5.2327,31.6604,32.0963
AMBON17,2017-08-17T01:51-08:00,ML3.3,70.71505,-161.1836,44,PSBTA,63,Quantitative,154.2830188,2.257,3.7848,3.0011,32.2259,32.2718
AMBON17,2017-08-16T19:20-08:00,ML3.5,70.97301,-161.8996,47,PSBTA,61,Non-Quantitative,268.926919,2.257,8.5914,2.4563,30.7005,32.1347
AMBON17,2017-08-16T19:43-08:00,ML3.5,70.96835,-161.91665,47,PSBTA,62,Quantitative,300.6580258,2.257,8.5914,2.4563,30.7005,32.1347
AMBON17,2017-08-16T15:06-08:00,ML3.6,71.10687,-162.2473,47,IKMT,19,Quantitative,1726.892283,,7.8285,0.5331,30.9437,32.0928
AMBON17,2017-08-16T15:51-08:00,ML3.6,71.10649,-162.2467,47,PSBTA,59,Non-Quantitative,288.7221035,2.257,7.8285,0.5331,30.9437,32.0928
AMBON17,2017-08-16T16:16-08:00,ML3.6,71.099655,-162.26615,47,PSBTA,60,Quantitative,210.4793732,2.257,7.8285,0.5331,30.9437,32.0928
AMBON17,2017-08-16T12:09-08:00,ML3.7,71.23883,-162.63515,47,PSBTA,58,Quantitative,246.1163605,2.257,5.2153,0.5111,31.1925,32.2605
AMBON17,2017-08-16T07:49-08:00,ML3.8,71.36249,-163.0281,47,IKMT,18,Quantitative,1101.955006,,5.1399,0.5678,31.1883,32.251
AMBON17,2017-08-16T08:46-08:00,ML3.8,71.36312,-162.9889,47,PSBTA,56,Non-Quantitative,128.388464,2.257,5.1399,0.5678,31.1883,32.251
AMBON17,2017-08-16T09:05-08:00,ML3.8,71.362255,-162.99765,47,PSBTA,57,Quantitative,281.8578789,2.257,5.1399,0.5678,31.1883,32.251
AMBON17,2017-08-16T05:19-08:00,ML3.9,71.491935,-163.40275,44,PSBTA,55,Quantitative,116.4707103,2.257,5.2959,0.1063,31.2555,32.2368
AMBON17,2017-08-12T11:29-08:00,ML4.1,70.892545,-159.3922,29,IKMT,10,Quantitative,1242.701325,,10.0673,9.411,30.5412,30.5367
AMBON17,2017-08-12T12:12-08:00,ML4.1,70.88898,-159.40315,29,PSBTA,34,Quantitative,248.8418327,2.257,10.0673,9.411,30.5412,30.5367
AMBON17,2017-08-13T12:37-08:00,ML4.10,71.97991,-162.5355,33,PSBTA,41,Non-Quantitative,32.284,2.257,3.8581,0.2321,30.1486,31.6532
AMBON17,2017-08-13T12:56-08:00,ML4.10,71.9812,-162.5342,33,PSBTA,42,Non-Quantitative,185.751,2.257,3.8581,0.2321,30.1486,31.6532
AMBON17,2017-08-13T15:43-08:00,ML4.11,72.10588,-162.9302,40,IKMT,13,Quantitative,1705.833099,,4.7892,0.1264,31.3508,32.4073
AMBON17,2017-08-13T16:44-08:00,ML4.11,72.11291,-162.91445,40,PSBTA,43,Quantitative,504.2751066,2.257,4.7892,0.1264,31.3508,32.4073
AMBON17,2017-08-13T20:00-08:00,ML4.12,72.238265,-163.3181,41,PSBTA,44,Quantitative,177.9589739,2.257,5.1064,2.335,31.4431,32.6453
AMBON17,2017-08-13T23:02-08:00,ML4.13,72.364095,-163.7243,45,PSBTA,45,Quantitative,165.3569087,2.257,6.1747,2.1516,31.7907,32.5812
AMBON17,2017-08-14T01:54-08:00,ML4.14,72.49651,-164.10215,50,IKMT,14,Quantitative,1421.773367,,5.1661,1.4197,31.1059,32.5223
AMBON17,2017-08-14T02:35-08:00,ML4.14,72.49645,-164.10505,50,PSBTA,46,Quantitative,170.5380136,2.257,5.1661,1.4197,31.1059,32.5223
AMBON17,2017-08-12T09:46-08:00,ML4.2,70.93169,-159.5012,46,PSBTA,33,Quantitative,243.6494266,2.257,9.2222,7.7359,30.5424,31.6159
AMBON17,2017-08-12T06:28-08:00,ML4.3,71.060965,-159.88235,57,PSBTA,31,Non-Quantitative,162.2164579,2.257,5.5965,2.1011,31.3174,32.6004
AMBON17,2017-08-12T06:46-08:00,ML4.3,71.063305,-159.8852,57,PSBTA,32,Non-Quantitative,306.9117062,2.257,5.5965,2.1011,31.3174,32.6004
AMBON17,2017-08-12T19:14-08:00,ML4.5,71.322075,-160.66655,49,PSBTA,35,Non-Quantitative,207.8682483,2.257,4.8976,0.504,30.8658,32.1544
AMBON17,2017-08-12T19:38-08:00,ML4.5,71.322525,-160.6632,49,PSBTA,36,Quantitative,219.7020713,2.257,4.8976,0.504,30.8658,32.1544
AMBON17,2017-08-12T22:49-08:00,ML4.6,71.45332,-161.04185,47,IKMT,11,Quantitative,1246.745235,,5.0551,0.6295,31.147,32.224
AMBON17,2017-08-12T23:30-08:00,ML4.6,71.45603,-161.0369,47,PSBTA,37,Quantitative,184.4696556,2.257,5.0551,0.6295,31.147,32.224
AMBON17,2017-08-13T02:32-08:00,ML4.7,71.589615,-161.40085,47,PSBTA,38,Quantitative,202.1452821,2.257,4.8758,0.3417,31.2263,32.2967
AMBON17,2017-08-13T05:11-08:00,ML4.8,71.71717,-161.78115,45,IKMT,12,Quantitative,545.7908242,,4.3529,0.1256,30.5238,32.1182
AMBON17,2017-08-13T05:48-08:00,ML4.8,71.722755,-161.77325,45,PSBTA,39,Quantitative,173.0202572,2.257,4.3529,0.1256,30.5238,32.1182
AMBON17,2017-08-13T09:53-08:00,ML4.9,71.85021,-162.16445,43,PSBTA,40,Quantitative,159.7485482,2.257,4.1063,-0.2089,30.3795,31.9031
AMBON17,2017-08-20T10:15-08:00,ML5.1,70.649585,-165.9953,42,IKMT,28,Quantitative,1442.29665,,7.7306,4.3827,31.7332,32.1902
AMBON17,2017-08-20T11:00-08:00,ML5.1,70.64796,-165.99495,42,PSBTA,88,Quantitative,235.7289081,2.257,7.7306,4.3827,31.7332,32.1902
AMBON17,2017-08-14T23:15-08:00,ML5.10,71.60305,-162.2035,45,PSBTA,47,Quantitative,164.7327,2.257,5.0072,0.5936,31.3083,32.242
AMBON17,2017-08-20T07:35-08:00,ML5.2,70.773255,-165.62355,42,PSBTA,87,Quantitative,166.4080171,2.257,7.2745,4.0923,31.9153,32.4585
AMBON17,2017-08-20T01:50-08:00,ML5.4,71.022205,-164.87515,36,IKMT,27,Quantitative,1578.834541,,7.1502,3.8913,31.9496,32.3818
AMBON17,2017-08-20T02:52-08:00,ML5.4,71.023645,-164.88145,36,PSBTA,84,Non-Quantitative,170.9855366,2.257,7.1502,3.8913,31.9496,32.3818
AMBON17,2017-08-20T02:43-08:00,ML5.4,71.021585,-164.87165,36,PSBTA,85,Non-Quantitative,181.9422897,2.257,7.1502,3.8913,31.9496,32.3818
AMBON17,2017-08-20T03:14-08:00,ML5.4,71.02231,-164.87545,36,PSBTA,86,Non-Quantitative,174.9794031,2.257,7.1502,3.8913,31.9496,32.3818
AMBON17,2017-08-19T22:23-08:00,ML5.5,71.14619,-164.4856,43,IKMT,26,Quantitative,1676.57909,,6.1284,4.0898,31.9269,32.6207
AMBON17,2017-08-19T23:20-08:00,ML5.5,71.148365,-164.48455,43,PSBTA,83,Quantitative,154.5809815,2.257,6.1284,4.0898,31.9269,32.6207
AMBON17,2017-08-19T19:37-08:00,ML5.6,71.11846,-163.80485,44,PSBTA,82,Quantitative,123.0257034,2.257,5.8582,1.3539,31.7033,32.4873
AMBON17,2017-08-19T16:46-08:00,ML5.7,71.241105,-163.40265,45,PSBTA,81,Quantitative,269.3696809,2.257,6.0627,1.3324,31.6967,32.4556
AMBON17,2017-08-15T02:11-08:00,ML5.9,71.47438,-162.61105,45,IKMT,15,Quantitative,3098.465533,,5.0415,0.7973,31.2861,32.1856
AMBON17,2017-08-15T02:47-08:00,ML5.9,71.48282,-162.6011,45,PSBTA,48,Quantitative,146.9658292,2.257,5.0415,0.7973,31.2861,32.1856
AMBON17,2017-08-09T10:14-08:00,ML6.1,70.086355,-163.9484,33,IKMT,5,Quantitative,1888.769192,,9.879,4.4455,30.5561,31.271
AMBON17,2017-08-09T11:08-08:00,ML6.1,70.087585,-163.9465,33,PSBTA,18,Quantitative,242.7718062,2.257,9.879,4.4455,30.5561,31.271
AMBON17,2017-08-11T21:19-08:00,ML4.4,71.191905,-160.2716,55,PSBTA,29,Quantitative,416.1972436,2.257,5.0473,0.3712,31.0707,32.3041
AMBON17,2017-08-12T01:37-08:00,ML6.11,71.35831,-159.69895,51,IKMT,9,Quantitative,1235.469465,,3.8178,0.1478,30.408,32.3177
AMBON17,2017-08-12T02:15-08:00,ML6.11,71.359865,-159.69235,51,PSBTA,30,Quantitative,285.9296074,2.257,3.8178,0.1478,30.408,32.3177
AMBON17,2017-08-09T14:23-08:00,ML1.3,70.26868,-163.39985,32,IKMT,6,Quantitative,1756.756972,,9.696,3.9112,29.9632,31.1466
AMBON17,2017-08-09T15:17-08:00,ML1.3,70.270295,-163.39585,32,PSBTA,19,Non-Quantitative,279.2334858,2.257,9.696,3.9112,29.9632,31.1466
AMBON17,2017-08-09T15:48-08:00,ML1.3,70.270315,-163.3958,32,PSBTA,20,Non-Quantitative,319.1503729,2.257,9.696,3.9112,29.9632,31.1466
AMBON17,2017-08-09T19:11-08:00,ML6.3,70.388685,-163.0197,33,PSBTA,21,Quantitative,305.7743568,2.257,9.4616,4.3888,30.8929,31.3304
AMBON17,2017-08-09T21:41-08:00,ML6.4,70.510285,-162.652,36,IKMT,7,Quantitative,1516.600435,,9.4724,4.5352,31.0089,31.3795
AMBON17,2017-08-09T22:26-08:00,ML6.4,70.50866,-162.64825,36,PSBTA,22,Non-Quantitative,267.4929193,2.257,9.4724,4.5352,31.0089,31.3795
AMBON17,2017-08-09T22:52-08:00,ML6.4,70.51002,-162.64955,37,PSBTA,23,Quantitative,296.6297012,2.257,9.4724,4.5352,31.0089,31.3795
AMBON17,2017-08-10T01:41-08:00,ML6.5,70.626955,-162.24715,40,PSBTA,24,Quantitative,272.7393416,2.257,9.1696,5.1359,31.2232,31.5331
AMBON17,2017-08-10T04:27-08:00,ML6.6,70.74244,-161.938,42,PSBTA,25,Quantitative,323.695,2.257,8.9276,4.3549,31.3348,31.7822
AMBON17,2017-08-10T08:19-08:00,ML6.7,70.845845,-161.5327,42,PSBTA,26,Quantitative,243.4401774,2.257,7.8055,4.7555,32.2069,32.1617
AMBON17,2017-08-10T11:25-08:00,ML6.8,70.958755,-161.1432,45,PSBTA,27,Non-Quantitative,375.9754806,2.257,6.1483,4.2138,31.805,32.6674
AMBON17,2017-08-10T15:42-08:00,ML6.9,71.07792,-160.70825,56,PSBTA,28,Quantitative,292.841266,2.257,5.9801,2.1924,31.527,32.621
