,eventID,eventDate,verbatimDepth,decimalLatitude,decimalLongitude,basisOfRecord
0,AMBON_Zooplankton_2017_BBL1_2017-08-20T22:48:00,2017-08-20T22:48:00,12,69.3443,-163.5095,HumanObservation
24,AMBON_Zooplankton_2017_ML1.1_2017-08-17T15:24:00,2017-08-17T15:24:00,13,70.0357,-162.766,HumanObservation
58,AMBON_Zooplankton_2017_ML3.1_2017-08-17T06:18:00,2017-08-17T06:18:00,16,70.495,-160.6218,HumanObservation
99,AMBON_Zooplankton_2017_ML1.2_2017-08-17T17:42:00,2017-08-17T17:42:00,20,70.1388,-163.0542,HumanObservation
134,AMBON_Zooplankton_2017_BBL2_2017-08-21T01:22:00,2017-08-21T01:22:00,20,69.4504,-163.9212,HumanObservation
171,AMBON_Zooplankton_2017_BBL3_2017-08-21T04:08:00,2017-08-21T04:08:00,24,69.5484,-164.4218,HumanObservation
211,AMBON_Zooplankton_2017_ML3.2_2017-08-17T03:35:00,2017-08-17T03:35:00,26,70.5777,-160.8351,HumanObservation
254,AMBON_Zooplankton_2017_ML4.1_2017-08-12T11:00:00,2017-08-12T11:00:00,27,70.8908,-159.3972,HumanObservation
291,AMBON_Zooplankton_2017_CL0_2017-08-08T15:46:00,2017-08-08T15:46:00,29,68.8984,-166.4237,HumanObservation
327,AMBON_Zooplankton_2017_ML6.2_2017-08-09T13:34:00,2017-08-09T13:34:00,29,70.2664,-163.4098,HumanObservation
354,AMBON_Zooplankton_2017_ML1.3_2017-08-17T20:32:00,2017-08-17T20:32:00,29,70.2668,-163.4071,HumanObservation
389,AMBON_Zooplankton_2017_BBL4_2017-08-21T08:30:00,2017-08-21T08:30:00,29,69.6413,-164.81099999999998,HumanObservation
423,AMBON_Zooplankton_2017_ML6.1_2017-08-09T09:12:00,2017-08-09T09:12:00,30,70.0873,-163.9609,HumanObservation
455,AMBON_Zooplankton_2017_ML6.3_2017-08-09T17:45:00,2017-08-09T17:45:00,30,70.3891,-163.0234,HumanObservation
488,AMBON_Zooplankton_2017_DBO3.1_2017-08-07T17:25:00,2017-08-07T17:25:00,32,68.2993,-166.9332,HumanObservation
535,AMBON_Zooplankton_2017_ML5.4_2017-08-20T01:09:00,2017-08-20T01:09:00,33,71.0225,-164.8768,HumanObservation
574,AMBON_Zooplankton_2017_BBL5_2017-08-21T11:44:00,2017-08-21T11:44:00,33,69.7319,-165.2142,HumanObservation
615,AMBON_Zooplankton_2017_ML6.4_2017-08-09T21:00:00,2017-08-09T21:00:00,34,70.5097,-162.6442,HumanObservation
653,AMBON_Zooplankton_2017_ML1.4_2017-08-17T22:44:00,2017-08-17T22:44:00,34,70.3978,-163.765,HumanObservation
689,AMBON_Zooplankton_2017_ML6.5_2017-08-10T00:41:00,2017-08-10T00:41:00,38,70.6267,-162.2508,HumanObservation
726,AMBON_Zooplankton_2017_ML4.11_2017-08-13T14:54:00,2017-08-13T14:54:00,38,72.1088,-162.9294,HumanObservation
771,AMBON_Zooplankton_2017_ML4.12_2017-08-13T18:56:00,2017-08-13T18:56:00,38,72.2397,-163.3123,HumanObservation
810,AMBON_Zooplankton_2017_ML3.12_2017-08-15T19:18:00,2017-08-15T19:18:00,38,71.8718,-164.5617,HumanObservation
839,AMBON_Zooplankton_2017_ML1.7_2017-08-18T08:46:00,2017-08-18T08:46:00,38,70.7731,-164.8763,HumanObservation
874,AMBON_Zooplankton_2017_BBL6_2017-08-21T14:36:00,2017-08-21T14:36:00,38,69.8214,-165.6285,HumanObservation
913,AMBON_Zooplankton_2017_ML6.6_2017-08-10T03:18:00,2017-08-10T03:18:00,39,70.7258,-161.9405,HumanObservation
953,AMBON_Zooplankton_2017_ML5.2_2017-08-20T06:33:00,2017-08-20T06:33:00,39,70.7718,-165.6274,HumanObservation
995,AMBON_Zooplankton_2017_ML4.9_2017-08-13T08:33:00,2017-08-13T08:33:00,40,71.8517,-162.1542,HumanObservation
1036,AMBON_Zooplankton_2017_ML3.10_2017-08-16T01:28:00,2017-08-16T01:28:00,40,71.6173,-163.7654,HumanObservation
1067,AMBON_Zooplankton_2017_ML1.8_2017-08-18T11:57:00,2017-08-18T11:57:00,40,70.8973,-165.2527,HumanObservation
1110,AMBON_Zooplankton_2017_ML5.5_2017-08-19T21:52:00,2017-08-19T21:52:00,40,71.1468,-164.486,HumanObservation
1140,AMBON_Zooplankton_2017_ML5.1_2017-08-20T09:50:00,2017-08-20T09:50:00,40,70.648,-165.9955,HumanObservation
1167,AMBON_Zooplankton_2017_DBO3.2_2017-08-07T14:22:00,2017-08-07T14:22:00,41,68.2425,-167.1237,HumanObservation
1209,AMBON_Zooplankton_2017_ML3.9_2017-08-16T04:31:00,2017-08-16T04:31:00,41,71.4908,-163.3845,HumanObservation
1247,AMBON_Zooplankton_2017_ML3.3_2017-08-17T00:39:00,2017-08-17T00:39:00,41,70.7143,-161.1789,HumanObservation
1283,AMBON_Zooplankton_2017_ML1.9_2017-08-18T15:43:00,2017-08-18T15:43:00,41,71.0213,-165.635,HumanObservation
1330,AMBON_Zooplankton_2017_ML5.6_2017-08-19T18:42:00,2017-08-19T18:42:00,41,71.1181,-163.806,HumanObservation
1366,AMBON_Zooplankton_2017_ML6.8_2017-08-10T10:14:00,2017-08-10T10:14:00,42,70.9597,-161.1383,HumanObservation
1397,AMBON_Zooplankton_2017_ML4.8_2017-08-13T04:32:00,2017-08-13T04:32:00,42,71.7191,-161.7743,HumanObservation
1433,AMBON_Zooplankton_2017_ML5.10_2017-08-14T22:07:00,2017-08-14T22:07:00,42,71.6026,-162.2024,HumanObservation
1466,AMBON_Zooplankton_2017_ML5.9_2017-08-15T01:08:00,2017-08-15T01:08:00,42,71.4826,-162.6048,HumanObservation
1513,AMBON_Zooplankton_2017_ML1.5_2017-08-18T01:33:00,2017-08-18T01:33:00,42,70.524,-164.1259,HumanObservation
1559,AMBON_Zooplankton_2017_ML1.11_2017-08-18T22:33:00,2017-08-18T22:33:00,42,71.2668,-166.4192,HumanObservation
1598,AMBON_Zooplankton_2017_ML5.7_2017-08-19T15:56:00,2017-08-19T15:56:00,42,71.2412,-163.3977,HumanObservation
1641,AMBON_Zooplankton_2017_BBL7_2017-08-21T21:40:00,2017-08-21T21:40:00,42,69.9168,-166.0563,HumanObservation
1688,AMBON_Zooplankton_2017_ML6.7_2017-08-10T06:22:00,2017-08-10T06:22:00,43,70.8431,-161.539,HumanObservation
1733,AMBON_Zooplankton_2017_ML4.2_2017-08-12T08:54:00,2017-08-12T08:54:00,43,70.9327,-159.5049,HumanObservation
1766,AMBON_Zooplankton_2017_ML3.14_2017-08-15T11:58:00,2017-08-15T11:58:00,43,72.1187,-165.3628,HumanObservation
1794,AMBON_Zooplankton_2017_ML3.4_2017-08-16T22:17:00,2017-08-16T22:17:00,43,70.8434,-161.5376,HumanObservation
1834,AMBON_Zooplankton_2017_CL1_2017-08-08T12:26:00,2017-08-08T12:26:00,44,68.9482,-166.9082,HumanObservation
1884,AMBON_Zooplankton_2017_ML3.8_2017-08-16T07:26:00,2017-08-16T07:26:00,44,71.3615,-163.0025,HumanObservation
1914,AMBON_Zooplankton_2017_ML3.7_2017-08-16T11:26:00,2017-08-16T11:26:00,44,71.232,-162.6257,HumanObservation
1960,AMBON_Zooplankton_2017_ML3.6_2017-08-16T14:36:00,2017-08-16T14:36:00,44,71.1031,-162.2556,HumanObservation
1993,AMBON_Zooplankton_2017_ML3.5_2017-08-16T18:40:00,2017-08-16T18:40:00,44,70.9718,-161.9024,HumanObservation
2039,AMBON_Zooplankton_2017_ML1.6_2017-08-18T04:57:00,2017-08-18T04:57:00,44,70.6468,-164.5024,HumanObservation
2080,AMBON_Zooplankton_2017_ML1.12_2017-08-19T01:25:00,2017-08-19T01:25:00,44,71.3868,-166.8195,HumanObservation
2117,AMBON_Zooplankton_2017_BBL8_2017-08-22T00:42:00,2017-08-22T00:42:00,44,70.0056,-166.4723,HumanObservation
2169,AMBON_Zooplankton_2017_DBO3.8_2017-08-06T18:14:00,2017-08-06T18:14:00,45,67.6664,-168.9541,HumanObservation
2223,AMBON_Zooplankton_2017_DBO3.3_2017-08-07T10:59:00,2017-08-07T10:59:00,45,68.1861,-167.30700000000002,HumanObservation
2261,AMBON_Zooplankton_2017_ML4.7_2017-08-13T01:27:00,2017-08-13T01:27:00,45,71.5887,-161.4001,HumanObservation
2307,AMBON_Zooplankton_2017_BBL9_2017-08-22T03:47:00,2017-08-22T03:47:00,45,70.0967,-166.9094,HumanObservation
2352,AMBON_Zooplankton_2017_ML4.6_2017-08-22T03:47:00,2017-08-22T03:47:00,45,71.4549,-161.0383,HumanObservation
2387,AMBON_Zooplankton_2017_ML1.13_2017-08-22T03:47:00,2017-08-22T03:47:00,46,71.5073,-167.2207,HumanObservation
2424,AMBON_Zooplankton_2017_BBL11_2017-08-22T03:47:00,2017-08-22T03:47:00,46,70.2812,-167.8148,HumanObservation
2463,AMBON_Zooplankton_2017_CL2_2017-08-22T03:47:00,2017-08-22T03:47:00,47,69.0288,-167.9343,HumanObservation
2510,AMBON_Zooplankton_2017_ML4.5_2017-08-22T03:47:00,2017-08-22T03:47:00,47,71.3244,-160.6564,HumanObservation
2561,AMBON_Zooplankton_2017_ML4.14_2017-08-22T03:47:00,2017-08-22T03:47:00,47,72.4964,-164.1022,HumanObservation
2594,AMBON_Zooplankton_2017_DBO3.7_2017-08-22T03:47:00,2017-08-22T03:47:00,48,67.7835,-168.605,HumanObservation
2641,AMBON_Zooplankton_2017_DBO3.4_2017-08-22T03:47:00,2017-08-22T03:47:00,48,68.1245,-167.4978,HumanObservation
2677,AMBON_Zooplankton_2017_BBL10_2017-08-22T03:47:00,2017-08-22T03:47:00,48,70.1925,-167.3646,HumanObservation
2716,AMBON_Zooplankton_2017_CL3_2017-08-22T03:47:00,2017-08-22T03:47:00,50,69.0334,-168.8931,HumanObservation
2761,AMBON_Zooplankton_2017_ML6.9_2017-08-22T03:47:00,2017-08-22T03:47:00,50,71.0712,-160.747,HumanObservation
2799,AMBON_Zooplankton_2017_DBO3.5_2017-08-22T03:47:00,2017-08-22T03:47:00,51,68.0118,-167.8658,HumanObservation
2838,AMBON_Zooplankton_2017_ML4.3_2017-08-22T03:47:00,2017-08-22T03:47:00,55,71.0638,-159.8822,HumanObservation
2881,AMBON_Zooplankton_2017_DBO3.6_2017-08-22T03:47:00,2017-08-22T03:47:00,56,67.89699999999999,-168.2368,HumanObservation
2934,AMBON_Zooplankton_2017_DBO3.6_2017-08-07T01:39:00,2017-08-07T01:39:00,56,67.89699999999999,-168.2368,HumanObservation
2936,AMBON_Zooplankton_2017_ML1.2_2017-08-17T18:22:00,2017-08-17T18:22:00,20,70.1434,-163.0342,HumanObservation
2958,AMBON_Zooplankton_2017_ML1.3_2017-08-17T20:46:00,2017-08-17T20:46:00,29,70.2677,-163.3998,HumanObservation
2973,AMBON_Zooplankton_2017_ML1.4_2017-08-17T23:23:00,2017-08-17T23:23:00,34,70.3973,-163.7713,HumanObservation
2987,AMBON_Zooplankton_2017_ML1.5_2017-08-18T02:23:00,2017-08-18T02:23:00,42,70.5239,-164.1307,HumanObservation
3006,AMBON_Zooplankton_2017_ML1.6_2017-08-18T06:01:00,2017-08-18T06:01:00,44,70.6464,-164.4836,HumanObservation
3028,AMBON_Zooplankton_2017_ML1.7_2017-08-18T09:22:00,2017-08-18T09:22:00,38,70.7709,-164.8769,HumanObservation
3047,AMBON_Zooplankton_2017_ML1.8_2017-08-18T13:03:00,2017-08-18T13:03:00,39,70.8913,-165.2675,HumanObservation
3063,AMBON_Zooplankton_2017_ML1.9_2017-08-18T16:28:00,2017-08-18T16:28:00,41,71.0228,-165.6261,HumanObservation
3082,AMBON_Zooplankton_2017_ML1.10_2017-08-18T20:25:00,2017-08-18T20:25:00,41,71.1387,-166.0423,HumanObservation
3105,AMBON_Zooplankton_2017_ML1.11_2017-08-18T23:19:00,2017-08-18T23:19:00,42,71.2678,-166.4147,HumanObservation
3124,AMBON_Zooplankton_2017_ML1.12_2017-08-19T02:06:00,2017-08-19T02:06:00,44,71.3853,-166.8257,HumanObservation
3144,AMBON_Zooplankton_2017_ML1.13_2017-08-19T05:34:00,2017-08-19T05:34:00,46,71.5088,-167.2574,HumanObservation
3163,AMBON_Zooplankton_2017_ML3.2_2017-08-17T04:11:00,2017-08-17T04:11:00,26,70.5773,-160.8413,HumanObservation
3183,AMBON_Zooplankton_2017_ML3.3_2017-08-17T01:29:00,2017-08-17T01:29:00,41,70.7147,-161.1734,HumanObservation
3213,AMBON_Zooplankton_2017_ML3.4_2017-08-16T22:28:00,2017-08-16T22:28:00,43,70.8437,-161.5429,HumanObservation
3236,AMBON_Zooplankton_2017_ML3.5_2017-08-16T19:00:00,2017-08-16T19:00:00,44,70.9702,-161.9039,HumanObservation
3265,AMBON_Zooplankton_2017_ML3.6_2017-08-16T15:32:00,2017-08-16T15:32:00,45,71.1115,-162.2348,HumanObservation
3287,AMBON_Zooplankton_2017_ML3.7_2017-08-16T11:47:00,2017-08-16T11:47:00,44,71.2318,-162.6267,HumanObservation
3313,AMBON_Zooplankton_2017_ML3.8_2017-08-16T08:19:00,2017-08-16T08:19:00,43,71.3639,-163.0303,HumanObservation
3343,AMBON_Zooplankton_2017_ML3.9_2017-08-16T04:55:00,2017-08-16T04:55:00,41,71.4918,-163.373,HumanObservation
3377,AMBON_Zooplankton_2017_ML3.10_2017-08-16T02:01:00,2017-08-16T02:01:00,40,71.6162,-163.756,HumanObservation
3405,AMBON_Zooplankton_2017_ML3.11_2017-08-15T23:06:00,2017-08-15T23:06:00,37,71.7445,-164.1671,HumanObservation
3435,AMBON_Zooplankton_2017_ML3.12_2017-08-15T19:56:00,2017-08-15T19:56:00,38,71.8717,-164.5406,HumanObservation
3453,AMBON_Zooplankton_2017_ML3.13_2017-08-15T17:04:00,2017-08-15T17:04:00,39,71.994,-164.9421,HumanObservation
3467,AMBON_Zooplankton_2017_ML3.14_2017-08-15T13:22:00,2017-08-15T13:22:00,43,72.1206,-165.3536,HumanObservation
3485,AMBON_Zooplankton_2017_ML4.1_2017-08-12T11:52:00,2017-08-12T11:52:00,27,70.8866,159.4106,HumanObservation
3509,AMBON_Zooplankton_2017_ML4.2_2017-08-12T09:24:00,2017-08-12T09:24:00,43,70.9344,-159.5206,HumanObservation
3525,AMBON_Zooplankton_2017_ML4.3_2017-08-12T06:03:00,2017-08-12T06:03:00,55,71.0637,-159.8827,HumanObservation
3558,AMBON_Zooplankton_2017_ML4.5_2017-08-12T18:32:00,2017-08-12T18:32:00,47,71.3222,-160.6671,HumanObservation
3591,AMBON_Zooplankton_2017_ML4.6_2017-08-12T23:07:00,2017-08-12T23:07:00,45,71.449,-161.0542,HumanObservation
3619,AMBON_Zooplankton_2017_ML4.7_2017-08-13T02:11:00,2017-08-13T02:11:00,45,71.5847,-161.4087,HumanObservation
3646,AMBON_Zooplankton_2017_ML4.8_2017-08-13T05:28:00,2017-08-13T05:28:00,42,71.7221,-161.7657,HumanObservation
3677,AMBON_Zooplankton_2017_ML4.9_2017-08-13T09:30:00,2017-08-13T09:30:00,40,71.8515,-162.1516,HumanObservation
3701,AMBON_Zooplankton_2017_ML4.10_2017-08-13T12:17:00,2017-08-13T12:17:00,30,71.9806,-162.5321,HumanObservation
3724,AMBON_Zooplankton_2017_ML4.11_2017-08-13T16:06:00,2017-08-13T16:06:00,37,72.1048,-162.9333,HumanObservation
3751,AMBON_Zooplankton_2017_ML4.12_2017-08-13T19:36:00,2017-08-13T19:36:00,38,72.2385,-163.3117,HumanObservation
3778,AMBON_Zooplankton_2017_ML4.13_2017-08-13T22:43:00,2017-08-13T22:43:00,42,72.3667,-163.726,HumanObservation
3803,AMBON_Zooplankton_2017_ML4.14_2017-08-14T02:13:00,2017-08-14T02:13:00,47,72.4969,-164.0796,HumanObservation
3825,AMBON_Zooplankton_2017_ML5.1_2017-08-20T10:35:00,2017-08-20T10:35:00,40,70.6563,-165.9955,HumanObservation
3840,AMBON_Zooplankton_2017_ML5.2_2017-08-20T07:09:00,2017-08-20T07:09:00,39,70.7738,-165.6236,HumanObservation
3856,AMBON_Zooplankton_2017_ML5.4_2017-08-20T02:10:00,2017-08-20T02:10:00,33,71.0192,-164.8552,HumanObservation
3873,AMBON_Zooplankton_2017_ML5.5_2017-08-19T23:01:00,2017-08-19T23:01:00,40,71.1541,-164.4851,HumanObservation
3890,AMBON_Zooplankton_2017_ML5.6_2017-08-19T19:15:00,2017-08-19T19:15:00,41,71.1194,-163.7979,HumanObservation
3917,AMBON_Zooplankton_2017_ML5.7_2017-08-19T16:28:00,2017-08-19T16:28:00,42,71.241,-163.398,HumanObservation
3942,AMBON_Zooplankton_2017_ML5.9_2017-08-15T02:29:00,2017-08-15T02:29:00,42,71.4804,-162.5925,HumanObservation
3975,AMBON_Zooplankton_2017_ML5.10_2017-08-14T22:47:00,2017-08-14T22:47:00,42,71.5991,-162.197,HumanObservation
4005,AMBON_Zooplankton_2017_ML6.1_2017-08-09T10:45:00,2017-08-09T10:45:00,30,70.0872,-163.9665,HumanObservation
4021,AMBON_Zooplankton_2017_ML6.2_2017-08-09T14:55:00,2017-08-09T14:55:00,29,70.2647,-163.4139,HumanObservation
4035,AMBON_Zooplankton_2017_ML6.3_2017-08-09T18:49:00,2017-08-09T18:49:00,30,70.3891,-163.0304,HumanObservation
4047,AMBON_Zooplankton_2017_ML6.4_2017-08-09T22:02:00,2017-08-09T22:02:00,34,70.5101,-162.6696,HumanObservation
4057,AMBON_Zooplankton_2017_ML6.5_2017-08-10T01:21:00,2017-08-10T01:21:00,38,70.6274,-162.2594,HumanObservation
4074,AMBON_Zooplankton_2017_ML6.6_2017-08-10T04:06:00,2017-08-10T04:06:00,39,70.7253,-161.9459,HumanObservation
4093,AMBON_Zooplankton_2017_ML6.7_2017-08-10T07:37:00,2017-08-10T07:37:00,43,70.8444,-161.518,HumanObservation
4116,AMBON_Zooplankton_2017_ML6.8_2017-08-10T10:49:00,2017-08-10T10:49:00,42,70.9594,-161.1455,HumanObservation
4139,AMBON_Zooplankton_2017_ML6.9_2017-08-10T15:15:00,2017-08-10T15:15:00,54,71.072,-160.7433,HumanObservation
4158,AMBON_Zooplankton_2017_ML6.10_2017-08-11T20:54:00,2017-08-11T20:54:00,51,71.196,-160.2652,HumanObservation
4185,AMBON_Zooplankton_2017_ML6.11_2017-08-12T01:55:00,2017-08-12T01:55:00,48,71.3535,-159.7062,HumanObservation
4211,AMBON_Zooplankton_2017_BBL2_2017-08-21T01:47:00,2017-08-21T01:47:00,20,69.4503,-163.9288,HumanObservation
4233,AMBON_Zooplankton_2017_BBL3_2017-08-21T04:38:00,2017-08-21T04:38:00,24,69.5473,-164.4248,HumanObservation
4254,AMBON_Zooplankton_2017_BBL4_2017-08-21T09:24:00,2017-08-21T09:24:00,29,69.641,-164.8131,HumanObservation
4274,AMBON_Zooplankton_2017_BBL5_2017-08-21T12:15:00,2017-08-21T12:15:00,33,69.73100000000001,-165.2104,HumanObservation
4294,AMBON_Zooplankton_2017_BBL6_2017-08-21T15:12:00,2017-08-21T15:12:00,38,69.8194,-165.6261,HumanObservation
4315,AMBON_Zooplankton_2017_BBL7_2017-08-21T22:13:00,2017-08-21T22:13:00,42,69.9114,-166.0658,HumanObservation
4346,AMBON_Zooplankton_2017_BBL8_2017-08-22T01:22:00,2017-08-22T01:22:00,44,70.0066,-166.4688,HumanObservation
4366,AMBON_Zooplankton_2017_BBL9_2017-08-22T04:28:00,2017-08-22T04:28:00,45,70.0992,-166.9102,HumanObservation
4386,AMBON_Zooplankton_2017_BBL10_2017-08-22T07:47:00,2017-08-22T07:47:00,48,70.1876,-167.3648,HumanObservation
4405,AMBON_Zooplankton_2017_BBL11_2017-08-22T11:08:00,2017-08-22T11:08:00,46,70.2848,-167.8161,HumanObservation
4418,AMBON_Zooplankton_2017_BBL12_2017-08-22T13:56:00,2017-08-22T13:56:00,43,70.3697,-168.285,HumanObservation
4430,AMBON_Zooplankton_2017_CL0_2017-08-08T17:01:00,2017-08-08T17:01:00,29,68.8976,-166.4278,HumanObservation
4460,AMBON_Zooplankton_2017_CL1_2017-08-08T13:27:00,2017-08-08T13:27:00,44,68.9471,-166.916,HumanObservation
4488,AMBON_Zooplankton_2017_CL2_2017-08-08T08:18:00,2017-08-08T08:18:00,47,69.0289,-167.9353,HumanObservation
4517,AMBON_Zooplankton_2017_CL3_2017-08-08T02:48:00,2017-08-08T02:48:00,50,69.0367,-168.8934,HumanObservation
4545,AMBON_Zooplankton_2017_DBO3.2_2017-08-07T15:23:00,2017-08-07T15:23:00,41,68.238,-167.1225,HumanObservation
4578,AMBON_Zooplankton_2017_DBO3.4_2017-08-07T09:17:00,2017-08-07T09:17:00,48,68.124,-167.4979,HumanObservation
4602,AMBON_Zooplankton_2017_DBO3.5_2017-08-07T05:34:00,2017-08-07T05:34:00,51,68.009,-167.8681,HumanObservation
4630,AMBON_Zooplankton_2017_DBO3.6_2017-08-07T02:23:00,2017-08-07T02:23:00,56,67.8921,-168.226,HumanObservation
4662,AMBON_Zooplankton_2017_DBO3.7_2017-08-06T23:04:00,2017-08-06T23:04:00,48,67.7779,-168.6052,HumanObservation
4699,AMBON_Zooplankton_2017_DBO3.8_2017-08-06T19:33:00,2017-08-06T19:33:00,45,67.6645,-168.9554,HumanObservation
